1Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2016-07-01,X-Men: Apocalypse,2016,https://boxd.it/ai1jz,1.5,,,2016-06-18
2016-07-01,Manhattan,1979,https://boxd.it/ahL6p,3.5,,,2016-06-28
2016-07-01,The Royal Tenenbaums,2001,https://boxd.it/ahL7n,4,,,2016-06-28
2016-07-01,Now You See Me,2013,https://boxd.it/ahL8P,3.5,,,2016-06-29
2016-07-01,Vertigo,1958,https://boxd.it/ahTFR,4,,,2016-06-30
2016-07-01,One Flew Over the Cuckoo's Nest,1975,https://boxd.it/ai0Rl,5,,,2016-06-30
2016-07-02,Fight Club,1999,https://boxd.it/aiHZx,,,,2016-07-01
2016-07-02,Finding Dory,2016,https://boxd.it/aiI1j,5,,,2016-07-01
2016-07-03,American Hustle,2013,https://boxd.it/ajKgH,3.5,Yes,,2016-07-03
2016-07-04,Good Will Hunting,1997,https://boxd.it/akD8D,3.5,,,2016-07-04
2016-07-13,A Trip to the Moon,1902,https://boxd.it/arXx3,4,,,2016-07-12
2016-07-24,The Sound of Music,1965,https://boxd.it/azRRd,4.5,Yes,,2016-07-23
2016-07-26,Carnage,2011,https://boxd.it/aBxXJ,3,,,2016-07-25
2016-07-30,Up,2009,https://boxd.it/aELrX,4.5,Yes,,2016-07-30
2016-07-31,Ghostbusters,2016,https://boxd.it/aFvEt,1.5,,,2016-07-30
2016-08-01,L.A. Confidential,1997,https://boxd.it/aGBfV,3,,,2016-07-31
2016-08-04,The Last King of Scotland,2006,https://boxd.it/aIr1X,3.5,,,2016-08-03
2016-08-18,The Theory of Everything,2014,https://boxd.it/aTuQB,4.5,Yes,,2016-08-18
2016-08-23,Un Chien Andalou,1929,https://boxd.it/aXD0x,,,,2016-08-22
2016-08-28,Night Train to Lisbon,2013,https://boxd.it/b1ayN,4,,,2016-08-27
2016-08-30,The Martian,2015,https://boxd.it/b3bmR,3.5,Yes,,2016-08-28
2016-09-12,Pulp Fiction,1994,https://boxd.it/beU5t,4.5,,,2016-09-10
2016-09-12,Amélie,2001,https://boxd.it/bf0nj,5,,,2016-09-12
2016-09-15,Memento,2000,https://boxd.it/bgTk7,3.5,,,2016-09-14
2016-11-22,12 Angry Men,1957,https://boxd.it/ccSib,3.5,,,2016-10-03
2016-10-11,Dallas Buyers Club,2013,https://boxd.it/bCOH5,4,,,2016-10-10
2016-10-16,Inferno,2016,https://boxd.it/bGBnJ,2,,,2016-10-12
2016-11-08,Doctor Strange,2016,https://boxd.it/c0KWj,3,,,2016-11-02
2016-11-08,Joy,2015,https://boxd.it/c0KXh,3.5,,,2016-11-06
2016-11-08,To Kill a Mockingbird,1962,https://boxd.it/c0KZ3,3.5,,,2016-11-07
2016-11-08,21,2008,https://boxd.it/c1b5r,3,,,2016-11-07
2016-11-20,Fantastic Beasts and Where to Find Them,2016,https://boxd.it/caEkD,,,,2016-11-17
2016-11-21,World War Z,2013,https://boxd.it/cbvi1,3,,,2016-11-20
2016-11-21,Fantastic Beasts and Where to Find Them,2016,https://boxd.it/ccgkN,4,Yes,,2016-11-20
2016-11-22,Burnt,2015,https://boxd.it/ccRU9,3,,,2016-11-21
2016-11-30,A Hologram for the King,2016,https://boxd.it/cjXAN,2.5,,,2016-11-29
2016-12-03,Akeelah and the Bee,2006,https://boxd.it/clXGF,3,,,2016-12-02
2016-12-06,Rear Window,1954,https://boxd.it/coTRZ,3.5,,,2016-12-05
2016-12-07,Arrival,2016,https://boxd.it/cq6BR,4,,,2016-12-06
2016-12-11,No Country for Old Men,2007,https://boxd.it/ctOTr,3,,,2016-12-10
2016-12-11,(500) Days of Summer,2009,https://boxd.it/ctXsf,4,,,2016-12-11
2016-12-16,Trainspotting,1996,https://boxd.it/cyHcb,4.5,,,2016-12-16
2016-12-17,Captain Phillips,2013,https://boxd.it/czUFR,3.5,,,2016-12-17
2016-12-18,We Need to Talk About Kevin,2011,https://boxd.it/cA2Td,4,,,2016-12-17
2016-12-28,Elite Squad,2007,https://boxd.it/cLOIp,3.5,,,2016-12-19
2016-12-23,Taxi Driver,1976,https://boxd.it/cGfMh,2.5,,,2016-12-23
2016-12-26,Escape From Alcatraz,1979,https://boxd.it/cJApp,2.5,,,2016-12-26
2016-12-27,The Reader,2008,https://boxd.it/cL0s7,5,,,2016-12-27
2016-12-28,My Mom is a Character 2,2016,https://boxd.it/cM8TR,3.5,,,2016-12-27
2016-12-29,Revolutionary Road,2008,https://boxd.it/cNFSJ,3.5,,,2016-12-29
2016-12-30,Particle Fever,2013,https://boxd.it/cOgIr,3,,,2016-12-29
2016-12-30,Hot Pursuit,2015,https://boxd.it/cOwWJ,1.5,,,2016-12-29
2016-12-31,Passengers,2016,https://boxd.it/cQdcV,3,,,2016-12-30
2017-01-12,Nocturnal Animals,2016,https://boxd.it/d83eN,5,,,2017-01-11
2017-01-14,Black Swan,2010,https://boxd.it/daUqL,4.5,,,2017-01-14
2017-01-17,La La Land,2016,https://boxd.it/dfhIr,4.5,,,2017-01-15
2017-01-20,The Man Who Knew Infinity,2015,https://boxd.it/dj5xf,3.5,,,2017-01-19
2017-01-25,Primal Fear,1996,https://boxd.it/dpDlz,4,,,2017-01-24
2017-01-26,There's No Business Like Show Business,1954,https://boxd.it/dr3Fn,3,,,2017-01-25
2017-01-28,Collateral Beauty,2016,https://boxd.it/du20p,3.5,,,2017-01-27
2017-02-10,Little Miss Sunshine,2006,https://boxd.it/dLvcj,4,,,2017-02-09
2017-02-10,Precious,2009,https://boxd.it/dLDsp,3,,,2017-02-10
2017-02-14,Room,2015,https://boxd.it/e0l2j,4,,,2017-02-13
2017-02-14,The Duchess,2008,https://boxd.it/e1urz,3.5,,,2017-02-14
2017-02-16,The Help,2011,https://boxd.it/eeAFX,5,,,2017-02-15
2017-02-18,A Cure for Wellness,2016,https://boxd.it/eoIDZ,1,,,2017-02-17
2017-04-22,American Psycho,2000,https://boxd.it/gEt9b,3,,,2017-03-01
2017-03-19,Kong: Skull Island,2017,https://boxd.it/fByfj,2,,,2017-03-12
2017-03-19,Hercules,1997,https://boxd.it/fBz1R,4.5,,,2017-03-18
2017-04-05,Modern Times,1936,https://boxd.it/g9r0J,4.5,,,2017-04-02
2017-04-08,"Crouching Tiger, Hidden Dragon",2000,https://boxd.it/gfGzB,4.5,,,2017-04-08
2017-04-10,The Artist,2011,https://boxd.it/gj2j7,5,,,2017-04-09
2017-04-30,Beauty and the Beast,2017,https://boxd.it/gSl9l,3.5,,,2017-04-13
2017-05-01,The Godfather,1972,https://boxd.it/gSKLJ,4,,,2017-04-30
2017-05-08,Guardians of the Galaxy Vol. 2,2017,https://boxd.it/h4FNz,2,,,2017-05-05
2017-05-22,La La Land,2016,https://boxd.it/hnbEF,4.5,Yes,,2017-05-21
2017-05-22,Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/hnplR,,,,2017-05-21
2017-05-31,Casino Royale,2006,https://boxd.it/hyF6P,4.5,,,2017-05-28
2017-06-11,The Private Life of a Cat,1946,https://boxd.it/hN3zz,3,,,2017-06-06
2017-06-11,Léon: The Professional,1994,https://boxd.it/hN2DF,4,,,2017-06-11
2017-06-14,Blue Jasmine,2013,https://boxd.it/hPSDB,4,,,2017-06-13
2017-06-14,Her,2013,https://boxd.it/hPTU9,3,,,2017-06-13
2017-06-17,Pulp Fiction,1994,https://boxd.it/hTQif,4.5,Yes,,2017-06-16
2017-06-19,Wonder Woman,2017,https://boxd.it/hWlDR,3.5,,,2017-06-17
2017-06-25,Whiplash,2014,https://boxd.it/i4G3r,4,,,2017-06-25
2017-07-11,Wild Tales,2014,https://boxd.it/iscrL,4,,,2017-07-07
2017-07-16,Train to Busan,2016,https://boxd.it/iz1PB,4,,,2017-07-15
2017-07-25,Spider-Man: Homecoming,2017,https://boxd.it/iMPrF,3.5,,,2017-07-22
2017-07-29,Dunkirk,2017,https://boxd.it/iTrlH,4,,,2017-07-27
2017-08-30,The Girl with the Dragon Tattoo,2011,https://boxd.it/jG3dd,3,,,2017-08-04
2017-08-08,War for the Planet of the Apes,2017,https://boxd.it/jbctd,3,,,2017-08-05
2017-08-14,The Incredibles,2004,https://boxd.it/jj5oL,5,,,2017-08-12
2017-08-14,Porta dos Fundos: Contrato Vitalício,2016,https://boxd.it/jiDXt,0.5,,,2017-08-13
2017-08-14,Naked,2017,https://boxd.it/jj5m1,2.5,,,2017-08-13
2017-08-14,Fort Bliss,2014,https://boxd.it/jjE9B,2.5,,,2017-08-13
2017-09-08,Wall Street,1987,https://boxd.it/jV6db,3,,,2017-09-07
2017-09-08,The Founder,2016,https://boxd.it/jV6et,3.5,,,2017-09-07
2017-09-10,It,2017,https://boxd.it/jY7hJ,4.5,,,2017-09-09
2017-09-16,It,2017,https://boxd.it/k7blj,4.5,Yes,,2017-09-14
2017-09-16,The Skin I Live In,2011,https://boxd.it/k7a9L,5,,,2017-09-15
2017-09-24,Gaga: Five Foot Two,2017,https://boxd.it/kj4of,3.5,,,2017-09-22
2017-09-24,A Beautiful Mind,2001,https://boxd.it/kj4px,3.5,,,2017-09-22
2017-10-23,Blade Runner 2049,2017,https://boxd.it/l3XZR,4,,,2017-10-13
2017-10-23,Bye Bye Germany,2017,https://boxd.it/l3Y1j,3.5,,,2017-10-23
2017-10-25,Poor Cinderella,1934,https://boxd.it/l63qd,3.5,,,2017-10-24
2017-10-28,Ó Paí Ó: Look at This,2007,https://boxd.it/laSTN,4,Yes,,2017-10-26
2017-10-28,One Flew Over the Cuckoo's Nest,1975,https://boxd.it/laSUB,5,Yes,,2017-10-27
2017-11-10,The Secret in Their Eyes,2009,https://boxd.it/lvyEv,4.5,,,2017-11-10
2017-11-18,City of God,2002,https://boxd.it/lI4o9,4.5,Yes,,2017-11-17
2017-11-21,The Mask You Live In,2015,https://boxd.it/lNEyp,4,,,2017-11-20
2017-11-23,Justice League,2017,https://boxd.it/lQpOD,2.5,,,2017-11-23
2017-12-11,Babel,2006,https://boxd.it/mmePT,4.5,,,2017-12-10
2017-12-19,Murder on the Orient Express,2017,https://boxd.it/mBg7p,2.5,,,2017-12-18
2018-01-10,Loving Vincent,2017,https://boxd.it/nsXZ1,4,,,2017-12-20
2018-01-22,The Tourist,2010,https://boxd.it/nWcRf,3,,,2018-01-21
2018-01-24,The Fault in Our Stars,2014,https://boxd.it/nZRBD,3.5,Yes,,2018-01-22
2018-01-28,The Post,2017,https://boxd.it/o99mT,3.5,,,2018-01-27
2018-02-03,The Shape of Water,2017,https://boxd.it/omgYh,4.5,,,2018-02-02
2018-02-05,Whiplash,2014,https://boxd.it/orpbD,4,Yes,,2018-02-03
2018-02-05,Blended,2014,https://boxd.it/orpeH,3.5,,,2018-02-04
2018-02-05,The Big Short,2015,https://boxd.it/orpmr,4,Yes,,2018-02-05
2018-02-20,The Three Musketeers,2011,https://boxd.it/oYCMj,2,,,2018-02-18
2018-02-20,Shutter Island,2010,https://boxd.it/oYCwl,4.5,Yes,,2018-02-19
2018-02-20,Lady Bird,2017,https://boxd.it/oYCAx,3.5,,,2018-02-19
2018-03-07,The Danish Girl,2015,https://boxd.it/pwJaz,3.5,Yes,,2018-03-04
2018-03-20,Sixteen Candles,1984,https://boxd.it/q3761,3,,,2018-03-19
2018-04-29,Walking on Sunshine,2014,https://boxd.it/rtSlj,3,,,2018-04-28
2018-05-06,Black Panther,2018,https://boxd.it/rLcA3,4,,,2018-05-04
2018-05-06,Avengers: Infinity War,2018,https://boxd.it/rLcE5,4.5,,,2018-05-04
2018-05-07,Iron Man,2008,https://boxd.it/rNvnL,4,Yes,,2018-05-06
2018-05-07,Iron Man 2,2010,https://boxd.it/rNvoT,3.5,Yes,,2018-05-06
2018-05-20,The Incredibles,2004,https://boxd.it/sckiv,5,Yes,,2018-05-06
2018-05-20,Dead Poets Society,1989,https://boxd.it/sckfL,4.5,Yes,,2018-05-20
2018-05-28,Elysium,2013,https://boxd.it/su1Hn,2.5,Yes,,2018-05-27
2018-05-28,Hitchcock,2012,https://boxd.it/su1Jt,3,,,2018-05-28
2018-06-16,Identity Thief,2013,https://boxd.it/t8glV,3,,,2018-06-16
2018-06-16,Mamma Mia!,2008,https://boxd.it/t8goF,3.5,Yes,,2018-06-16
2018-06-24,La luna,2011,https://boxd.it/toAYP,4,,,2018-06-23
2018-06-24,Johnny Express,2014,https://boxd.it/toBGR,5,,,2018-06-23
2018-06-24,Geri's Game,1997,https://boxd.it/toCxV,5,,,2018-06-23
2018-06-30,The Wolf of Wall Street,2013,https://boxd.it/tBOod,4.5,,,2018-06-30
2018-07-08,Split,2016,https://boxd.it/tSMU1,,,,2018-07-08
2018-07-18,Jurassic World: Fallen Kingdom,2018,https://boxd.it/ufPBx,2.5,,,2018-07-18
2018-07-19,The Man Who Knew Infinity,2015,https://boxd.it/uiDSn,3.5,Yes,,2018-07-19
2018-07-26,Incredibles 2,2018,https://boxd.it/uyRVx,4.5,,,2018-07-23
2018-07-26,Skyscraper,2018,https://boxd.it/uyRYr,3.5,,,2018-07-24
2018-07-31,Scent of a Woman,1992,https://boxd.it/uJCEX,4,,,2018-07-29
2018-08-05,Lilo & Stitch,2002,https://boxd.it/uX6XL,3.5,Yes,,2018-08-04
2018-08-05,"What Happened, Miss Simone?",2015,https://boxd.it/uX71D,5,Yes,,2018-08-04
2018-08-05,Mamma Mia! Here We Go Again,2018,https://boxd.it/uX73p,,,,2018-08-04
2018-08-19,Chinese Take-Away,2011,https://boxd.it/vtuqZ,4,,,2018-08-18
2018-09-05,Mamma Mia! Here We Go Again,2018,https://boxd.it/wb59n,3,Yes,,2018-09-04
2018-09-06,The Mountain Between Us,2017,https://boxd.it/wcTz3,3,,,2018-09-06
2018-09-17,Freaky Friday,2003,https://boxd.it/wA32p,3.5,Yes,,2018-09-14
2018-09-17,The Proposal,2009,https://boxd.it/wA38d,4,Yes,,2018-09-15
2018-09-17,Coraline,2009,https://boxd.it/wA3pX,4.5,Yes,,2018-09-15
2018-09-23,The Rescuers,1977,https://boxd.it/wNrhf,2.5,Yes,,2018-09-22
2018-09-23,The Proposal,2009,https://boxd.it/wNrin,4,Yes,,2018-09-22
2018-10-05,Mean Girls,2004,https://boxd.it/xeyfJ,3.5,Yes,,2018-10-03
2018-10-21,Papillon,2017,https://boxd.it/xQKpx,3,,,2018-10-15
2018-10-21,The Proposal,2009,https://boxd.it/xS2aH,4,Yes,,2018-10-18
2018-10-21,Call Me by Your Name,2017,https://boxd.it/xS2gZ,3.5,,,2018-10-20
2018-11-12,The Untouchables,1987,https://boxd.it/yHsGV,,,,2018-11-11
2018-11-12,Thor: Ragnarok,2017,https://boxd.it/yHPF7,,,,2018-11-11
2018-12-03,Fantastic Beasts: The Crimes of Grindelwald,2018,https://boxd.it/zy3qJ,2.5,,,2018-12-02
2018-12-09,The Emperor's New Groove,2000,https://boxd.it/zMJ8F,4.5,,,2018-12-08
2018-12-12,Hush,2016,https://boxd.it/zWeSR,3,,,2018-12-11
2018-12-14,The Terminal,2004,https://boxd.it/A1jdz,4.5,,,2018-12-14
2018-12-16,Bohemian Rhapsody,2018,https://boxd.it/A6xv3,5,,,2018-12-16
2019-01-10,Aquaman,2018,https://boxd.it/BFGll,,,,2019-01-08
2019-01-10,A Star Is Born,2018,https://boxd.it/BFGrt,3.5,,,2019-01-09
2019-01-10,Bird Box,2018,https://boxd.it/BFGud,3,,,2019-01-09
2019-01-12,"What Happened, Miss Simone?",2015,https://boxd.it/BNaAJ,5,Yes,,2019-01-11
2019-01-13,Momentum,2015,https://boxd.it/BRZQ7,2.5,,,2019-01-12
2019-01-14,Interstellar,2014,https://boxd.it/BXuf7,4.5,Yes,,2019-01-13
2019-01-15,It's Complicated,2009,https://boxd.it/C15gx,3.5,,,2019-01-14
2019-01-22,Catwalk: Tales from the Catshow Circuit,2018,https://boxd.it/CpbFh,2.5,,,2019-01-21
2019-01-23,The Parent Trap,1998,https://boxd.it/CuKMx,4,Yes,,2019-01-22
2019-01-23,The Shawshank Redemption,1994,https://boxd.it/CuKPB,5,Yes,,2019-01-22
2019-01-26,The Favourite,2018,https://boxd.it/CEADl,4,,,2019-01-25
2019-01-31,Madagascar,2005,https://boxd.it/CXUph,,,,2019-01-30
2019-01-31,"Fala Sério, Mãe!",2017,https://boxd.it/CXUqz,,,,2019-01-31
2019-02-03,Glass,2019,https://boxd.it/D8q1L,3,,,2019-02-01
2019-02-05,The Neon Demon,2016,https://boxd.it/DfGOX,2,,,2019-02-04
2019-02-11,Dumplin',2018,https://boxd.it/DAJlV,3,,,2019-02-09
2019-02-13,"I, Tonya",2017,https://boxd.it/DGrK1,3.5,,,2019-02-12
2019-02-13,Unbreakable,2000,https://boxd.it/DGrLX,3.5,,,2019-02-12
2019-02-14,Nocturnal Animals,2016,https://boxd.it/DIRRV,4.5,Yes,,2019-02-13
2019-02-18,The Wife,2017,https://boxd.it/DUaDb,4,,,2019-02-16
2019-02-23,Hair,1979,https://boxd.it/Ebx4d,4.5,Yes,,2019-02-22
2019-03-03,Fyre,2019,https://boxd.it/EBZBL,3,,,2019-03-02
2019-03-10,Green Book,2018,https://boxd.it/F0elB,3.5,,,2019-03-07
2019-03-12,BlacKkKlansman,2018,https://boxd.it/F80vD,5,,,2019-03-11
2019-03-23,The Favourite,2018,https://boxd.it/FF6rj,4,Yes,,2019-03-22
2019-03-23,Wanted,2008,https://boxd.it/FF6u3,3.5,,,2019-03-22
2019-03-31,Arrival,2016,https://boxd.it/G52uF,4,Yes,,2019-03-31
2019-04-09,Unicorn Store,2017,https://boxd.it/GtHcF,3.5,,,2019-04-06
2019-04-16,The Green Mile,1999,https://boxd.it/GOvXr,4.5,,,2019-04-15
2019-04-21,Replicas,2018,https://boxd.it/H1pRN,1,,,2019-04-20
2019-05-01,Captain Marvel,2019,https://boxd.it/HwUUl,2.5,,,2019-04-26
2019-05-01,Avengers: Endgame,2019,https://boxd.it/HwUVt,4,,,2019-04-29
2019-05-06,Notting Hill,1999,https://boxd.it/HMUcl,3.5,,,2019-05-04
2019-05-06,High School Musical,2006,https://boxd.it/HMUgx,2.5,,,2019-05-04
2019-05-12,Pet Sematary,2019,https://boxd.it/I4vgX,2,,,2019-05-12
2019-05-14,The Lobster,2015,https://boxd.it/I9C45,4,,,2019-05-13
2019-05-20,"Girl, Interrupted",1999,https://boxd.it/IqX79,3.5,,,2019-05-19
2019-05-20,Sex and the City,2008,https://boxd.it/IsLHj,3,,,2019-05-19
2019-05-25,Aladdin,2019,https://boxd.it/IG2FF,3,,,2019-05-25
2019-06-03,Mamma Mia!,2008,https://boxd.it/J8GKh,3.5,Yes,,2019-06-02
2019-06-03,Mamma Mia! Here We Go Again,2018,https://boxd.it/J8GN1,2.5,Yes,,2019-06-02
2019-06-08,Allied,2016,https://boxd.it/JmF4R,3,,,2019-06-07
2019-06-15,Gone Girl,2014,https://boxd.it/JI9NJ,3.5,,,2019-06-14
2019-06-22,"Monsters, Inc.",2001,https://boxd.it/K2od7,5,,,2019-06-20
2019-06-22,The Edge of Democracy,2019,https://boxd.it/K2ogZ,4,,,2019-06-20
2019-07-01,Fallen,2016,https://boxd.it/KtXBx,1,,,2019-06-30
2019-07-01,Greta,2018,https://boxd.it/Kv2Nv,4,,,2019-06-30
2019-07-08,Toy Story 4,2019,https://boxd.it/KPG9P,3,,,2019-07-07
2019-07-09,Rocketman,2019,https://boxd.it/KTyEj,3,,,2019-07-08
2019-07-09,Grace of Monaco,2014,https://boxd.it/KUzs1,3.5,,,2019-07-08
2019-07-15,Suite Française,2014,https://boxd.it/LeHx9,3,,,2019-07-14
2019-07-18,Spider-Man: Far From Home,2019,https://boxd.it/LntR3,3.5,,,2019-07-18
2019-07-18,Captain Fantastic,2016,https://boxd.it/LnJN7,5,,,2019-07-18
2019-07-19,Into the Wild,2007,https://boxd.it/LqspX,4,,,2019-07-19
2019-07-19,We Need to Talk About Kevin,2011,https://boxd.it/Lqss3,4,Yes,,2019-07-19
2019-07-24,21 Jump Street,2012,https://boxd.it/LG5AF,4,,,2019-07-19
2019-07-27,Stepmom,1998,https://boxd.it/LQnuP,3.5,,,2019-07-27
2019-08-04,Get Out,2017,https://boxd.it/MeS1x,3,,,2019-08-03
2019-08-04,Blood Diamond,2006,https://boxd.it/MfvAB,4,Yes,,2019-08-03
2019-08-16,10 Things I Hate About You,1999,https://boxd.it/MUlYF,4,,,2019-08-15
2019-08-16,Suicide Squad,2016,https://boxd.it/MUm15,2.5,,,2019-08-15
2019-08-16,The Hustle,2019,https://boxd.it/MUm2d,3,,,2019-08-16
2019-08-25,Red Sparrow,2018,https://boxd.it/No4EN,3.5,,,2019-08-25
2019-09-04,Once Upon a Time… in Hollywood,2019,https://boxd.it/NUjJd,3.5,,,2019-08-31
2019-09-04,Simonal,2019,https://boxd.it/NUjMr,3,,,2019-08-31
2019-09-04,The Hunger Games: Catching Fire,2013,https://boxd.it/NUjRh,3.5,,,2019-09-02
2019-09-06,Bacurau,2019,https://boxd.it/O0NKx,,,,2019-09-05
2019-09-08,Two Weeks Notice,2002,https://boxd.it/O7Lrx,2.5,,,2019-09-07
2019-09-08,The Babadook,2014,https://boxd.it/O7LA5,3.5,,,2019-09-07
2019-09-15,It Chapter Two,2019,https://boxd.it/OsCrl,3,,,2019-09-13
2019-10-12,28 Days,2000,https://boxd.it/PW7FP,2.5,,,2019-10-07
2019-10-12,Joker,2019,https://boxd.it/PW7ht,4,,,2019-10-11
2019-11-11,Pokémon Detective Pikachu,2019,https://boxd.it/RJzBj,2.5,,,2019-10-29
2019-11-11,The Laundromat,2019,https://boxd.it/RLYyX,2.5,,,2019-11-10
2019-11-16,"Alexander and the Terrible, Horrible, No Good, Very Bad Day",2014,https://boxd.it/S1Z21,3,,,2019-11-15
2019-11-17,Million Dollar Arm,2014,https://boxd.it/S7UFz,3,,,2019-11-17
2019-11-19,Captain Fantastic,2016,https://boxd.it/SeY05,5,Yes,,2019-11-18
2019-11-24,The Accountant,2016,https://boxd.it/StYl3,3,,,2019-11-22
2019-11-30,Burlesque,2010,https://boxd.it/SUonB,3.5,,,2019-11-30
2019-12-09,Marriage Story,2019,https://boxd.it/TvsBV,2,,,2019-12-08
2019-12-09,Parasite,2019,https://boxd.it/TvqhJ,5,,,2019-12-09
2019-12-10,Coming to America,1988,https://boxd.it/Tz5eR,4,,,2019-12-09
2019-12-10,Eat Pray Love,2010,https://boxd.it/Tz5gD,3,,,2019-12-09
2019-12-11,How to Be Single,2016,https://boxd.it/TAPB5,3.5,,,2019-12-10
2019-12-11,Invisible Life,2019,https://boxd.it/TD0D1,4.5,,,2019-12-10
2019-12-17,Hustlers,2019,https://boxd.it/U0WVj,3.5,,,2019-12-16
2019-12-26,Sweet Home Alabama,2002,https://boxd.it/UIkgF,4,,,2019-12-26
2019-12-29,Knives Out,2019,https://boxd.it/UYDj1,4,,,2019-12-28
2020-01-08,The Lighthouse,2019,https://boxd.it/W0Na7,4,,,2020-01-07
2020-01-19,Parasite,2019,https://boxd.it/X27kx,5,Yes,,2020-01-16
2020-01-19,Gloria and Grace,2017,https://boxd.it/X27tJ,3.5,,,2020-01-18
2020-01-23,Scarface,1983,https://boxd.it/XqeNT,3.5,,,2020-01-21
