1Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2020-01-29,Spectre,2015,https://boxd.it/XWj07,2.5,Yes,,2020-01-26
2020-01-29,The Blind Side,2009,https://boxd.it/XWj6T,4,,,2020-01-26
2020-01-29,The Book of Henry,2017,https://boxd.it/XXwGR,3,,,2020-01-29
2020-01-30,The Lake House,2006,https://boxd.it/Y2hIX,2.5,,,2020-01-29
2020-02-02,La La Land,2016,https://boxd.it/Yijq9,4.5,Yes,,2020-02-01
2020-02-02,How to Lose a Guy in 10 Days,2003,https://boxd.it/Yjhfb,3.5,,,2020-02-02
2020-02-16,Music and Lyrics,2007,https://boxd.it/ZriaV,2.5,,,2020-02-14
2020-02-21,The Man from the Future,2011,https://boxd.it/100qJT,3.5,Yes,,2020-02-21
2020-02-29,The Devil Wears Prada,2006,https://boxd.it/10Aj21,4,Yes,,2020-02-28
2020-03-01,All the Bright Places,2020,https://boxd.it/10EQK9,3,,,2020-02-28
2020-03-02,Frances Ha,2012,https://boxd.it/10Krtp,3,,,2020-02-29
2020-03-04,Just Like Heaven,2005,https://boxd.it/10X8rZ,3,,,2020-03-03
2020-03-14,The Imitation Game,2014,https://boxd.it/11Gv3r,3.5,Yes,,2020-03-12
2020-03-16,21,2008,https://boxd.it/11THOv,3,Yes,,2020-03-15
2020-03-27,Skyfall,2012,https://boxd.it/132Fpb,4.5,Yes,,2020-03-22
2020-03-23,Central Station,1998,https://boxd.it/12D0oL,4.5,,,2020-03-23
2020-03-24,Coco,2017,https://boxd.it/12Hd69,5,,,2020-03-24
2020-03-25,Kill Bill: Vol. 1,2003,https://boxd.it/12Pscd,4,,,2020-03-25
2020-03-26,The Wave,2008,https://boxd.it/12WcGl,4,Yes,,2020-03-26
2020-03-27,The Fast and the Furious,2001,https://boxd.it/132Fab,3.5,,,2020-03-27
2020-03-28,Sister Act,1992,https://boxd.it/134GK9,3,,,2020-03-27
2020-03-28,The Perks of Being a Wallflower,2012,https://boxd.it/135gZz,3.5,,,2020-03-27
2020-03-30,The Second Mother,2015,https://boxd.it/13qa8V,4,,,2020-03-29
2020-03-31,"Monsters, Inc.",2001,https://boxd.it/13xTnZ,5,Yes,,2020-03-30
2020-04-05,Kill Bill: Vol. 2,2004,https://boxd.it/146EYV,4.5,,,2020-04-04
2020-04-06,"The Adventures of Priscilla, Queen of the Desert",1994,https://boxd.it/14hL6X,3.5,,,2020-04-06
2020-04-08,The 40 Year Old Virgin,2005,https://boxd.it/14wko1,3.5,,,2020-04-08
2020-04-10,Men in Black 3,2012,https://boxd.it/14KaKf,3.5,Yes,,2020-04-10
2020-04-18,Knowing,2009,https://boxd.it/15NPN5,2,Yes,,2020-04-17
2020-04-18,Harry Potter and the Goblet of Fire,2005,https://boxd.it/15NOuV,4,Yes,,2020-04-18
2020-04-19,Ó Paí Ó: Look at This,2007,https://boxd.it/15Wi2X,4,Yes,,2020-04-19
2020-04-20,Matilda,1996,https://boxd.it/165cgd,2.5,Yes,,2020-04-19
2020-04-20,Hotel Transylvania 2,2015,https://boxd.it/165ckz,3,,,2020-04-19
2020-04-20,Deep Blue Sea 2,2018,https://boxd.it/165cHj,2,,,2020-04-19
2020-04-20,Catch Me If You Can,2002,https://boxd.it/165cUx,5,Yes,,2020-04-20
2020-04-21,The Walk,2015,https://boxd.it/168LvN,3.5,,,2020-04-20
2020-04-24,The Darkest Minds,2018,https://boxd.it/16vteP,2,,,2020-04-23
2020-04-24,The Devil Wears Prada,2006,https://boxd.it/16x3yX,4,Yes,,2020-04-23
2020-05-01,Chernobyl,2019,https://boxd.it/17o4vh,4.5,,,2020-04-24
2020-04-27,mother!,2017,https://boxd.it/16Vs4B,3.5,,,2020-04-26
2020-05-02,Harry Potter and the Half-Blood Prince,2009,https://boxd.it/17w2RV,4,Yes,,2020-05-01
2020-05-02,Escape Room,2019,https://boxd.it/17w2Xf,2.5,,,2020-05-01
2020-05-04,Harry Potter and the Deathly Hallows: Part 2,2011,https://boxd.it/17K6Wj,4,Yes,,2020-05-02
2020-05-04,Downsizing,2017,https://boxd.it/17K74R,1.5,,,2020-05-02
2020-05-04,Isle of Dogs,2018,https://boxd.it/17K79R,4.5,,,2020-05-03
2020-05-04,Hidden Figures,2016,https://boxd.it/17MDLd,4,Yes,,2020-05-03
2020-05-04,The Twilight Saga: Eclipse,2010,https://boxd.it/17MDUz,2,Yes,,2020-05-03
2020-05-04,Yesterday,2019,https://boxd.it/17NnT3,2,,,2020-05-03
2020-05-04,The Twilight Saga: Breaking Dawn - Part 2,2012,https://boxd.it/17Oag5,3,Yes,,2020-05-03
2020-05-09,Harry Potter and the Philosopher's Stone,2001,https://boxd.it/18nTt9,4,Yes,,2020-05-06
2020-05-10,Big Little Lies,2017,https://boxd.it/18uE1t,4.5,Yes,,2020-05-09
2020-05-11,Mamma Mia!,2008,https://boxd.it/18EuLV,3.5,Yes,,2020-05-10
2020-05-11,Mamma Mia! Here We Go Again,2018,https://boxd.it/18EuXR,2.5,Yes,,2020-05-11
2020-05-15,The Circle,2017,https://boxd.it/195Duj,2,,,2020-05-15
2020-05-22,Do the Right Thing,1989,https://boxd.it/19TfZn,4,,,2020-05-21
2020-05-23,Legally Blonde,2001,https://boxd.it/19VEBJ,3.5,,,2020-05-22
2020-05-24,Lost in Translation,2003,https://boxd.it/1a7foJ,3.5,,,2020-05-23
2020-05-24,Miss Congeniality,2000,https://boxd.it/1a8hsb,3,,,2020-05-23
2020-05-25,Divergent,2014,https://boxd.it/1ac5DJ,3,Yes,,2020-05-23
2020-05-25,Vantage Point,2008,https://boxd.it/1ahAdH,,Yes,,2020-05-24
2020-05-27,2001: A Space Odyssey,1968,https://boxd.it/1avv81,5,,,2020-05-27
2020-05-29,In the Heat of the Night,1967,https://boxd.it/1aI6Qj,4.5,,,2020-05-28
2020-06-04,Blow-Up,1966,https://boxd.it/1bkx1j,2.5,,,2020-05-30
2020-06-01,Sunset Boulevard,1950,https://boxd.it/1b2nQv,5,,,2020-05-31
2020-06-06,The Illusionist,2006,https://boxd.it/1bwssj,3,,,2020-06-05
2020-06-07,Cast Away,2000,https://boxd.it/1bBkXN,3.5,,,2020-06-06
2020-06-08,Contagion,2011,https://boxd.it/1bJ9CF,3.5,,,2020-06-07
2020-06-08,Kidnap,2017,https://boxd.it/1bKpVb,2.5,,,2020-06-07
2020-06-08,Taken,2008,https://boxd.it/1bKq0P,3,,,2020-06-07
2020-06-10,While You Were Sleeping,1995,https://boxd.it/1c0epb,3.5,,,2020-06-09
2020-06-12,Speed,1994,https://boxd.it/1cbU0z,3.5,,,2020-06-11
2020-06-13,Aquarius,2016,https://boxd.it/1chLsr,4.5,,,2020-06-12
2020-06-14,2012,2009,https://boxd.it/1cpmlL,3,Yes,,2020-06-13
2020-06-14,It Chapter Two,2019,https://boxd.it/1cpmrT,3,Yes,,2020-06-13
2020-06-15,Doctor Strange,2016,https://boxd.it/1cqRGn,3,Yes,,2020-06-13
2020-06-15,Psycho,1960,https://boxd.it/1cqRNj,4.5,,,2020-06-13
2020-06-15,Ford v Ferrari,2019,https://boxd.it/1cvAsN,4,,,2020-06-14
2020-06-16,Kingsman: The Golden Circle,2017,https://boxd.it/1czKE3,3,,,2020-06-14
2020-06-16,Molly's Game,2017,https://boxd.it/1cDppT,3.5,,,2020-06-15
2020-06-23,The Holiday,2006,https://boxd.it/1dkA1z,4,,,2020-06-23
2020-06-27,Skyfall,2012,https://boxd.it/1dDIuR,4.5,Yes,,2020-06-25
2020-06-27,The Devil Wears Prada,2006,https://boxd.it/1dDIAZ,4,Yes,,2020-06-25
2020-06-27,Click,2006,https://boxd.it/1dDIFv,3,Yes,,2020-06-25
2020-06-27,Avengers: Infinity War,2018,https://boxd.it/1dDIKP,3.5,Yes,,2020-06-25
2020-07-06,The Devil's Advocate,1997,https://boxd.it/1eDAEt,2.5,,,2020-07-04
2020-07-13,Mr. & Mrs. Smith,2005,https://boxd.it/1foKNz,4,Yes,,2020-07-12
2020-07-16,High School Musical 3: Senior Year,2008,https://boxd.it/1fDAlF,3.5,Yes,,2020-07-14
2020-07-22,The Mexican,2001,https://boxd.it/1gjVu3,3,,,2020-07-20
2020-07-22,The Core,2003,https://boxd.it/1gjVZZ,2.5,Yes,,2020-07-21
2020-07-23,Silver Linings Playbook,2012,https://boxd.it/1gqf7F,4,,,2020-07-23
2020-07-29,Brokeback Mountain,2005,https://boxd.it/1h3Psd,4,,,2020-07-29
2020-07-30,Die Hard,1988,https://boxd.it/1h9B1p,4,,,2020-07-30
2020-08-02,The Grand Budapest Hotel,2014,https://boxd.it/1hnrbR,4.5,,,2020-08-01
2020-08-04,Secret Obsession,2019,https://boxd.it/1hCkOn,2,,,2020-08-02
2020-08-09,Jojo Rabbit,2019,https://boxd.it/1i9wVB,4.5,,,2020-08-08
2020-08-10,Top Gun,1986,https://boxd.it/1ifS3j,3,,,2020-08-09
2020-08-10,The Titan,2018,https://boxd.it/1ifSdD,0.5,,,2020-08-09
2020-08-12,Jurassic World,2015,https://boxd.it/1iqxWz,4,Yes,,2020-08-10
2020-08-12,Spirited Away,2001,https://boxd.it/1iqvXv,4,,,2020-08-11
2020-08-12,Inside Out,2015,https://boxd.it/1iqw05,3,,,2020-08-11
2020-08-13,Harry Potter and the Philosopher's Stone,2001,https://boxd.it/1iA6U7,4,Yes,,2020-08-11
2020-08-13,Life As We Know It,2010,https://boxd.it/1iA79h,3.5,,,2020-08-12
2020-08-14,Baby Driver,2017,https://boxd.it/1iGapT,4.5,,,2020-08-13
2020-08-15,Color Out of Space,2019,https://boxd.it/1iIJ0t,2,,,2020-08-14
2020-08-15,Rafiki,2018,https://boxd.it/1iJ2mt,3,,,2020-08-14
2020-08-16,Axe: Music of a People,2017,https://boxd.it/1iRSAN,4,,,2020-08-15
2020-08-20,City Lights,1931,https://boxd.it/1jgg5n,4.5,,,2020-08-19
2020-08-21,The Sixth Sense,1999,https://boxd.it/1jq5Rb,4.5,,,2020-08-21
2020-08-25,Brooklyn,2015,https://boxd.it/1jPW5p,4,,,2020-08-24
2020-08-29,Speed 2: Cruise Control,1997,https://boxd.it/1kfcfb,2.5,,,2020-08-29
2020-08-30,American History X,1998,https://boxd.it/1kmy3F,5,Yes,,2020-08-30
2020-08-31,The Proposal,2009,https://boxd.it/1kuFmZ,4,Yes,,2020-08-31
2020-09-01,Ocean's Eight,2018,https://boxd.it/1kzC2H,3,,,2020-08-31
2020-09-02,Allegiant,2016,https://boxd.it/1kCs1b,2,Yes,,2020-09-01
2020-09-06,GoldenEye,1995,https://boxd.it/1l5p7t,3,,,2020-09-04
2020-09-06,Tomorrow Never Dies,1997,https://boxd.it/1l5pdB,3,,,2020-09-05
2020-09-08,Harry Potter and the Philosopher's Stone,2001,https://boxd.it/1llZex,4,Yes,,2020-09-08
2020-09-10,Before Sunrise,1995,https://boxd.it/1lz4uh,4,,,2020-09-10
2020-09-15,Coach Carter,2005,https://boxd.it/1m0TDt,4,,,2020-09-11
2020-09-15,Harry Potter and the Chamber of Secrets,2002,https://boxd.it/1m0U1P,,Yes,,2020-09-12
2020-09-15,Harry Potter and the Prisoner of Azkaban,2004,https://boxd.it/1m0U53,4,Yes,,2020-09-14
2020-09-22,The Devil All the Time,2020,https://boxd.it/1mJHH9,3.5,,,2020-09-19
2020-09-22,Tomb Raider,2018,https://boxd.it/1mJHTz,3,,,2020-09-20
2020-09-22,The Apartment,1960,https://boxd.it/1mJI8J,4.5,,,2020-09-20
2020-09-24,Imagine That,2009,https://boxd.it/1mXbYF,3,,,2020-09-22
2020-09-24,Escape From Alcatraz,1979,https://boxd.it/1mXciF,2.5,Yes,,2020-09-23
2020-09-24,Forrest Gump,1994,https://boxd.it/1mXclf,5,Yes,,2020-09-23
2020-09-24,Submergence,2017,https://boxd.it/1mZASB,2.5,,,2020-09-24
2020-09-30,National Treasure,2004,https://boxd.it/1nxvVN,3,Yes,,2020-09-28
2020-10-01,Airplane!,1980,https://boxd.it/1nFglr,,,,2020-09-30
2020-10-11,Blue Jasmine,2013,https://boxd.it/1oIcAd,4,Yes,,2020-10-10
2020-10-12,Spider-Man,2002,https://boxd.it/1oRRat,4,Yes,,2020-10-11
2020-10-13,Wonder,2017,https://boxd.it/1p0pyl,4,,,2020-10-12
2020-10-14,Calendar Girls,2003,https://boxd.it/1p62kH,3.5,,,2020-10-14
2020-10-15,Hope Floats,1998,https://boxd.it/1pbDlx,3,,,2020-10-15
2020-10-18,War Dogs,2016,https://boxd.it/1pvF07,3.5,,,2020-10-17
2020-10-22,American Beauty,1999,https://boxd.it/1pVUBf,4.5,Yes,,2020-10-21
2020-10-24,All About My Mother,1999,https://boxd.it/1qa20p,5,,,2020-10-24
2020-10-26,Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn),2020,https://boxd.it/1ql3Od,3.5,,,2020-10-24
2020-10-27,Talk to Her,2002,https://boxd.it/1qyELB,4,,,2020-10-26
2020-10-29,What Have I Done to Deserve This?,1984,https://boxd.it/1qHUuz,3.5,,,2020-10-27
2020-10-29,The Flower of My Secret,1995,https://boxd.it/1qM11H,4.5,,,2020-10-28
2020-10-31,Dark Habits,1983,https://boxd.it/1qWyZF,3,,,2020-10-29
2020-10-31,La Dolce Vita,1960,https://boxd.it/1qYKFB,3.5,,,2020-10-30
2020-10-31,High Heels,1991,https://boxd.it/1qZIw5,4,,,2020-10-30
2020-11-01,Us,2019,https://boxd.it/1r7ak1,2.5,,,2020-10-31
2020-11-01,Sex and the City,2008,https://boxd.it/1r8mmZ,3,Yes,,2020-10-31
2020-11-02,Mean Girls,2004,https://boxd.it/1ri4kr,3.5,Yes,,2020-11-01
2020-11-03,Law of Desire,1987,https://boxd.it/1rnIwd,4,,,2020-11-02
2020-11-03,Wild Strawberries,1957,https://boxd.it/1ro3ZZ,4.5,,,2020-11-02
2020-11-04,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/1ruqhj,4.5,,,2020-11-03
2020-11-05,The Equalizer,2014,https://boxd.it/1ryni7,3,,,2020-11-04
2020-11-05,Persona,1966,https://boxd.it/1rzT4D,,,,2020-11-04
2020-11-06,The Talented Mr. Ripley,1999,https://boxd.it/1rFJYD,4.5,,,2020-11-05
2020-11-08,The Longest Yard,2005,https://boxd.it/1rSD3d,2.5,,,2020-11-06
2020-11-10,The Curious Case of Benjamin Button,2008,https://boxd.it/1s5nFr,4,,,2020-11-09
2020-11-12,The Queen's Gambit,2020,https://boxd.it/1sdJPJ,5,,,2020-11-11
2020-11-16,Instant Family,2018,https://boxd.it/1sBECt,3.5,,,2020-11-15
2020-11-24,Freaky Friday,2003,https://boxd.it/1tu9Gf,3.5,Yes,,2020-11-20
2020-11-24,The Holiday,2006,https://boxd.it/1tu9Mx,4,Yes,,2020-11-21
2020-11-25,The Farewell,2019,https://boxd.it/1tAP4f,3.5,,,2020-11-24
2020-11-26,Easy A,2010,https://boxd.it/1tHrM7,3,Yes,,2020-11-26
2020-11-26,The Leisure Seeker,2017,https://boxd.it/1tI0tz,4.5,,,2020-11-26
2020-12-04,The Undoing,2020,https://boxd.it/1ux8yz,3.5,,,2020-11-29
2020-12-03,Kika,1993,https://boxd.it/1utpl5,3,,,2020-12-02
2020-12-03,The Hours,2002,https://boxd.it/1uu8Qn,4.5,,,2020-12-02
2020-12-04,The Shining,1980,https://boxd.it/1uzVf1,4.5,,,2020-12-03
2020-12-05,Gentlemen Prefer Blondes,1953,https://boxd.it/1uHJL1,3.5,,,2020-12-04
2020-12-06,Chicago,2002,https://boxd.it/1uKFnl,3.5,Yes,,2020-12-05
2020-12-07,Cléo from 5 to 7,1962,https://boxd.it/1v08R5,4,,,2020-12-06
2020-12-08,"Where'd You Go, Bernadette",2019,https://boxd.it/1v6mjj,4,,,2020-12-07
2020-12-08,Trumbo,2015,https://boxd.it/1v6VMP,3.5,,,2020-12-07
2020-12-09,Portrait of a Lady on Fire,2019,https://boxd.it/1vcdor,3,,,2020-12-08
2020-12-13,All About Steve,2009,https://boxd.it/1vBJVx,2.5,,,2020-12-12
2020-12-13,Parabola,1937,https://boxd.it/1vBQ1r,4,,,2020-12-12
2020-12-22,The Aviator,2004,https://boxd.it/1wEToN,4.5,,,2020-12-22
2020-12-27,Paradise Road,1997,https://boxd.it/1xi8nN,4,,,2020-12-26
2020-12-27,Logan,2017,https://boxd.it/1xrnfd,4.5,,,2020-12-27
2020-12-28,Annie Hall,1977,https://boxd.it/1xDAiX,4,,,2020-12-28
2020-12-29,John Wick,2014,https://boxd.it/1xO4IL,5,,,2020-12-29
2020-12-31,Focus,2015,https://boxd.it/1y7VSn,3,,,2020-12-30
2021-01-02,"Crazy, Stupid, Love.",2011,https://boxd.it/1yqYf7,4,,,2021-01-01
2021-01-04,The Invisible Man,2020,https://boxd.it/1yRywb,4,,,2021-01-03
2021-01-04,Reservoir Dogs,1992,https://boxd.it/1ySLzz,2.5,,,2021-01-03
2021-01-09,There Will Be Blood,2007,https://boxd.it/1zFHZL,5,,,2021-01-08
2021-01-12,The Devil Wears Prada,2006,https://boxd.it/1A7lwD,4,Yes,,2021-01-10
2021-01-12,Passengers,2016,https://boxd.it/1A7lKl,2.5,Yes,,2021-01-10
2021-01-12,Deadpool,2016,https://boxd.it/1A7mft,,,,2021-01-10
2021-01-12,BLACKPINK: Light Up the Sky,2020,https://boxd.it/1A7mPr,3,,,2021-01-11
2021-01-12,Eighth Grade,2018,https://boxd.it/1A9i83,3.5,,,2021-01-11
2021-01-16,The Prom,2020,https://boxd.it/1AMOtP,3,,,2021-01-15
2021-01-17,The Bodyguard,1992,https://boxd.it/1ASdyv,3.5,,,2021-01-16
2021-01-17,Stateless,2020,https://boxd.it/1ATzlZ,4.5,,,2021-01-16
2021-01-17,Song to Song,2017,https://boxd.it/1AVz7d,2.5,,,2021-01-16
2021-01-17,Double Dad,2021,https://boxd.it/1AXg6T,3.5,,,2021-01-16
2021-01-18,Platoon,1986,https://boxd.it/1B8rVZ,3.5,,,2021-01-17
2021-01-22,Women on the Verge of a Nervous Breakdown,1988,https://boxd.it/1BGLXp,4.5,,,2021-01-21
2021-01-23,The Rocky Horror Picture Show,1975,https://boxd.it/1BPBvN,4,,,2021-01-22
2021-01-25,Arrival,2016,https://boxd.it/1Cao13,4,Yes,,2021-01-24
2021-02-13,Madagascar,2005,https://boxd.it/1ELnGB,4,Yes,,2021-02-12
2021-02-21,Rio,2011,https://boxd.it/1FXSU3,3,Yes,,2021-02-20
2021-02-23,Me Before You,2016,https://boxd.it/1Gkrhf,3,,,2021-02-22
2021-02-28,News of the World,2020,https://boxd.it/1GWDvJ,4,,,2021-02-27
2021-03-01,For the Love of Jessee,2020,https://boxd.it/1H4xwR,1.5,,,2021-02-28
2021-03-01,The Only Living Boy in New York,2017,https://boxd.it/1H5JIR,3.5,,,2021-02-28
2021-03-01,The Devil's Mistress,2016,https://boxd.it/1H7kt7,3,,,2021-02-28
2021-03-03,Casino Royale,2006,https://boxd.it/1HlYJn,4.5,Yes,,2021-03-02
2021-03-07,Thelma & Louise,1991,https://boxd.it/1HVsUP,5,,,2021-03-06
2021-03-23,The Clearing,2004,https://boxd.it/1JZKBn,2.5,,,2021-03-22
2021-03-29,Pain and Glory,2019,https://boxd.it/1KT301,3,,,2021-03-28
2021-04-01,Little Miss Sunshine,2006,https://boxd.it/1LeULV,4,Yes,,2021-03-31
2021-04-04,Wild Tales,2014,https://boxd.it/1LK9gP,4,Yes,,2021-04-03
2021-04-06,The Man in the Iron Mask,1998,https://boxd.it/1M6UbL,2.5,,,2021-04-05
2021-04-07,Run,2020,https://boxd.it/1MbVth,3,,,2021-04-06
2021-04-08,Pulp Fiction,1994,https://boxd.it/1Ml4qp,4.5,Yes,,2021-04-07
2021-04-09,Mamma Mia! Here We Go Again,2018,https://boxd.it/1Mqh7F,2.5,Yes,,2021-04-08
2021-04-11,Alien,1979,https://boxd.it/1MDOPr,4,,,2021-04-09
2021-04-11,Jaws: The Revenge,1987,https://boxd.it/1MNtof,2,,,2021-04-10
2021-04-11,Bad Education,2004,https://boxd.it/1MNNfx,,,,2021-04-10
2021-04-14,The Terminator,1984,https://boxd.it/1NdykT,4,,,2021-04-13
2021-04-19,3 Days to Kill,2014,https://boxd.it/1NYFjd,2.5,,,2021-04-18
2021-04-23,Failure to Launch,2006,https://boxd.it/1Ov12R,3,,,2021-04-22
2021-04-27,Don Jon,2013,https://boxd.it/1P8pbh,3,,,2021-04-26
2021-04-29,Singin' in the Rain,1952,https://boxd.it/1PmJpL,4.5,,,2021-04-28
2021-05-01,My Octopus Teacher,2020,https://boxd.it/1PzgQz,3.5,,,2021-04-30
2021-05-01,Aliens,1986,https://boxd.it/1PBS1t,4.5,,,2021-04-30
2021-05-03,The Hunger Games: Catching Fire,2013,https://boxd.it/1PRo11,3.5,Yes,,2021-05-02
2021-05-03,Fargo,1996,https://boxd.it/1PSKwn,4,,,2021-05-02
2021-05-06,Sound of Metal,2019,https://boxd.it/1QjD6L,4.5,,,2021-05-05
2021-05-13,Unleashed,2017,https://boxd.it/1RdgHB,2.5,,,2021-05-12
2021-05-22,Police Academy,1984,https://boxd.it/1Srp91,3,,,2021-05-21
2021-05-23,Alien³,1992,https://boxd.it/1SAHR9,2,,,2021-05-22
2021-05-26,Inferno,2016,https://boxd.it/1T0Kpp,2,Yes,,2021-05-25
2021-05-27,"I, Tonya",2017,https://boxd.it/1T7ugF,3.5,Yes,,2021-05-26
2021-06-03,The Day Sports Stood Still,2021,https://boxd.it/1U66I3,3,,,2021-06-03
2021-06-03,Fake Famous,2021,https://boxd.it/1U6wUz,3,,,2021-06-03
2021-06-04,Life Is Beautiful,1997,https://boxd.it/1Uatsv,5,,,2021-06-03
2021-06-04,The Flower of My Secret,1995,https://boxd.it/1UbllN,4.5,Yes,,2021-06-03
2021-06-06,Emma.,2020,https://boxd.it/1Uruj9,3.5,,,2021-06-05
2021-06-06,Scott Pilgrim vs. the World,2010,https://boxd.it/1UsLhr,1.5,,,2021-06-05
2021-06-06,Miss Congeniality,2000,https://boxd.it/1UvDnn,3,Yes,,2021-06-05
2021-06-12,No Reservations,2007,https://boxd.it/1Vgbuf,2.5,,,2021-06-11
2021-06-13,Just My Luck,2006,https://boxd.it/1VjMr9,3,Yes,,2021-06-12
2021-06-13,Mamma Mia!,2008,https://boxd.it/1Vktpl,3.5,Yes,,2021-06-12
2021-06-14,Killers,2010,https://boxd.it/1Vw1Lx,1.5,,,2021-06-12
2021-06-14,Isn't It Romantic,2019,https://boxd.it/1Vw1Rb,3,,,2021-06-13
2021-06-14,Carnaval,2021,https://boxd.it/1Vw1ZT,1.5,,,2021-06-13
2021-06-14,Meet Joe Black,1998,https://boxd.it/1Vw2Nz,2.5,,,2021-06-13
2021-06-15,Ghosts of Girlfriends Past,2009,https://boxd.it/1VBOqt,3,,,2021-06-14
2021-06-15,"Master, a Building in Copacabana",2002,https://boxd.it/1VDgKj,4.5,,,2021-06-14
2021-06-16,The DUFF,2015,https://boxd.it/1VNFdf,3,,,2021-06-15
2021-06-20,Closer,2004,https://boxd.it/1WfSaJ,4,,,2021-06-19
2021-06-21,Red Light,2018,https://boxd.it/1WiNOb,4.5,,,2021-06-20
2021-06-23,Mike's New Car,2002,https://boxd.it/1WEY1N,3,,,2021-06-22
2021-06-23,Destino,2003,https://boxd.it/1WEY9H,4.5,,,2021-06-22
2021-06-23,Small Fry,2011,https://boxd.it/1WEYfl,4,,,2021-06-22
