1Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2021-06-23,Paperman,2012,https://boxd.it/1WEYmL,4,,,2021-06-22
2021-06-23,Party Central,2013,https://boxd.it/1WF1jP,3.5,,,2021-06-22
2021-06-27,Casablanca,1942,https://boxd.it/1X5ZYl,4.5,,,2021-06-26
2021-06-27,Citizen Kane,1941,https://boxd.it/1X7cJZ,3.5,,,2021-06-26
2021-06-27,A Trip to the Moon,1902,https://boxd.it/1X97gd,4,Yes,,2021-06-26
2021-06-28,Gone with the Wind,1939,https://boxd.it/1Xhze1,4.5,,,2021-06-27
2021-06-28,Zodiac,2007,https://boxd.it/1Xj2Ax,3.5,,,2021-06-27
2021-06-29,Death Becomes Her,1992,https://boxd.it/1XmQQh,2.5,,,2021-06-28
2021-06-29,Some Like It Hot,1959,https://boxd.it/1Xosn5,3.5,,,2021-06-28
2021-06-29,Raiders of the Lost Ark,1981,https://boxd.it/1XrGfZ,4,Yes,,2021-06-28
2021-06-29,Transporter 2,2005,https://boxd.it/1XrGD3,2,,,2021-06-28
2021-06-30,The Big Lebowski,1998,https://boxd.it/1Xu65F,4.5,,,2021-06-29
2021-06-30,A Clockwork Orange,1971,https://boxd.it/1XxTLV,5,,,2021-06-29
2021-07-01,Olive Kitteridge,2014,https://boxd.it/1XHq8Z,4.5,,,2021-06-30
2021-07-03,Space Jam,1996,https://boxd.it/1XS5qP,3,,,2021-07-02
2021-07-03,Practical Magic,1998,https://boxd.it/1XX9fr,3.5,,,2021-07-02
2021-07-06,True Grit,2010,https://boxd.it/1YrpLD,4.5,,,2021-07-05
2021-07-07,Auntie Edna,2018,https://boxd.it/1YtLZ7,4.5,,,2021-07-06
2021-07-07,Day & Night,2010,https://boxd.it/1YtM4L,5,,,2021-07-06
2021-07-10,Fantasia,1940,https://boxd.it/1YSWoV,4.5,,,2021-07-09
2021-07-10,Cinderella,2015,https://boxd.it/1YTGcL,3.5,,,2021-07-09
2021-07-11,Neighboring Sounds,2012,https://boxd.it/1ZaMJ1,3,,,2021-07-10
2021-07-12,"Monsters, Inc.",2001,https://boxd.it/1ZjkUN,5,Yes,,2021-07-11
2021-07-14,Holes,2003,https://boxd.it/1ZvOzT,3,,,2021-07-11
2021-07-13,Wonder Woman 1984,2020,https://boxd.it/1Zqjwp,4,,,2021-07-12
2021-07-15,Frankenstein,1910,https://boxd.it/1ZEMCT,,,,2021-07-14
2021-07-15,Dogtooth,2009,https://boxd.it/1ZHp2z,3.5,,,2021-07-14
2021-07-15,The Hunger Games: Mockingjay - Part 1,2014,https://boxd.it/1ZHpqh,,Yes,,2021-07-14
2021-07-18,Another Round,2020,https://boxd.it/20df5x,4,,,2021-07-17
2021-07-19,The Father,2020,https://boxd.it/20o6Pj,5,,,2021-07-18
2021-08-02,Larry Crowne,2011,https://boxd.it/22kGPf,3,,,2021-07-31
2021-08-02,Shrek,2001,https://boxd.it/22kHAP,4.5,Yes,,2021-07-31
2021-08-03,The Hunger Games: Mockingjay - Part 2,2015,https://boxd.it/22w3JL,4,Yes,,2021-08-02
2021-08-03,Erin Brockovich,2000,https://boxd.it/22yGeV,3.5,,,2021-08-02
2021-08-03,The Social Dilemma,2020,https://boxd.it/22yGuJ,4,,,2021-08-02
2021-08-09,Funny Face,1957,https://boxd.it/23rZ5t,3.5,,,2021-08-08
2021-08-09,Cruella,2021,https://boxd.it/23rZp9,4,,,2021-08-08
2021-08-15,Those Who Wish Me Dead,2021,https://boxd.it/24h7pN,3,,,2021-08-14
2021-08-18,The Cabinet of Dr. Caligari,1920,https://boxd.it/24Nd67,4.5,,,2021-08-18
2021-08-20,All About Eve,1950,https://boxd.it/251ZnN,4.5,,,2021-08-19
2021-08-21,Roman Holiday,1953,https://boxd.it/25birH,4,,,2021-08-20
2021-08-21,They Don't Wear Black Tie,1981,https://boxd.it/25bTrf,4.5,,,2021-08-20
2021-08-22,The Kid,1921,https://boxd.it/25jt4Z,4.5,,,2021-08-21
2021-08-23,Man with a Movie Camera,1929,https://boxd.it/25owrd,5,,,2021-08-22
2021-08-23,Crazy Rich Asians,2018,https://boxd.it/25qci5,4,,,2021-08-22
2021-08-23,The Good Liar,2019,https://boxd.it/25u0dl,2.5,,,2021-08-22
2021-08-23,Eyes Wide Shut,1999,https://boxd.it/25vQvN,4.5,,,2021-08-22
2021-08-24,Cinema Paradiso,1988,https://boxd.it/25Ddgb,4.5,,,2021-08-23
2021-08-25,The Dead Don't Die,2019,https://boxd.it/25L46R,4,,,2021-08-24
2021-08-25,Life,1999,https://boxd.it/25LYR5,4,,,2021-08-24
2021-08-27,Working Girl,1988,https://boxd.it/262H45,3,,,2021-08-26
2021-08-28,Volver,2006,https://boxd.it/26aCuj,4.5,,,2021-08-27
2021-08-31,Taste of Cherry,1997,https://boxd.it/26zuNx,4.5,,,2021-08-30
2021-09-01,Through the Olive Trees,1994,https://boxd.it/26Lruh,4,,,2021-08-31
2021-09-03,Django Unchained,2012,https://boxd.it/26X8sb,4.5,,,2021-09-02
2021-09-03,Uncut Gems,2019,https://boxd.it/26Yl7d,3.5,,,2021-09-02
2021-09-03,Black Widow,2021,https://boxd.it/26ZJ61,2,,,2021-09-02
2021-09-04,Star Wars,1977,https://boxd.it/273xvr,4,,,2021-09-03
2021-09-04,The Empire Strikes Back,1980,https://boxd.it/2764p1,4,,,2021-09-03
2021-09-07,My Sister's Keeper,2009,https://boxd.it/27DrlR,3.5,,,2021-09-06
2021-09-08,Moonlight,2016,https://boxd.it/27LI2t,4.5,,,2021-09-07
2021-09-11,Hairspray,2007,https://boxd.it/286EZ9,3,,,2021-09-10
2021-09-11,Midnight in Paris,2011,https://boxd.it/288sJH,4,Yes,,2021-09-10
2021-09-12,Hanna,2011,https://boxd.it/28iV31,3,,,2021-09-11
2021-09-18,The Mask,1994,https://boxd.it/295aFv,4,,,2021-09-16
2021-09-23,Acrimony,2018,https://boxd.it/29Lr9P,2.5,,,2021-09-22
2021-09-24,The Matrix,1999,https://boxd.it/29QAFl,4.5,Yes,,2021-09-23
2021-09-24,Second Act,2018,https://boxd.it/29SLUv,3,,,2021-09-23
2021-09-25,Quantum of Solace,2008,https://boxd.it/2a11Xh,3,,,2021-09-24
2021-09-28,Skyscraper,2018,https://boxd.it/2aq5t1,3.5,Yes,,2021-09-26
2021-09-30,Harry Potter and the Deathly Hallows: Part 2,2011,https://boxd.it/2aCbLp,4,Yes,,2021-09-26
2021-09-28,Mamma Mia! Here We Go Again,2018,https://boxd.it/2aq5xx,2.5,Yes,,2021-09-27
2021-10-01,The Matrix Reloaded,2003,https://boxd.it/2aKPlH,4,Yes,,2021-09-30
2021-10-01,No Time to Die,2021,https://boxd.it/2aNwrR,2,,,2021-09-30
2021-10-03,The Matrix Revolutions,2003,https://boxd.it/2b3hkt,3,Yes,,2021-10-02
2021-10-03,Sicario,2015,https://boxd.it/2b4NBD,3.5,,,2021-10-02
2021-10-04,Fight Club,1999,https://boxd.it/2bfGql,4.5,Yes,,2021-10-03
2021-10-04,I May Destroy You,2020,https://boxd.it/2biyVr,4,,,2021-10-03
2021-10-05,Nightcrawler,2014,https://boxd.it/2bnsGF,4.5,,,2021-10-04
2021-10-06,The Virgin Suicides,1999,https://boxd.it/2bAr0f,4.5,,,2021-10-05
2021-10-08,Estômago: A Gastronomic Story,2007,https://boxd.it/2bQ6u1,4,,,2021-10-07
2021-10-10,The Witches of Eastwick,1987,https://boxd.it/2c9HdJ,3.5,,,2021-10-09
2021-10-13,Spider-Man 3,2007,https://boxd.it/2cESk9,3.5,Yes,,2021-10-12
2021-10-13,Harry Potter and the Philosopher's Stone,2001,https://boxd.it/2cESqr,4,Yes,,2021-10-12
2021-10-14,Legally Blonde,2001,https://boxd.it/2cNGxX,3.5,Yes,,2021-10-13
2021-10-14,Harry Potter and the Prisoner of Azkaban,2004,https://boxd.it/2cNGFH,4,Yes,,2021-10-13
2021-10-16,To Rome with Love,2012,https://boxd.it/2d6aH5,3.5,,,2021-10-15
2021-10-26,Squid Game,2021,https://boxd.it/2eHDP1,4,,,2021-10-24
2021-10-28,The Missing,2003,https://boxd.it/2eXcQX,3,,,2021-10-27
2021-10-31,National Treasure: Book of Secrets,2007,https://boxd.it/2fqdGR,3,Yes,,2021-10-30
2021-10-31,Roald Dahl's The Witches,2020,https://boxd.it/2fqdSN,2.5,,,2021-10-30
2021-10-31,Reminiscence,2021,https://boxd.it/2fqegb,3.5,,,2021-10-30
2021-11-02,Toy Story,1995,https://boxd.it/2fOGS1,4,Yes,,2021-11-01
2021-11-02,Toy Story 2,1999,https://boxd.it/2fQdIZ,4.5,Yes,,2021-11-01
2021-11-06,We Need to Talk About Kevin,2011,https://boxd.it/2grfMD,4,Yes,,2021-11-05
2021-11-08,Premonition,2007,https://boxd.it/2gMgWh,3,,,2021-11-07
2021-11-08,The Guilty,2021,https://boxd.it/2gMilH,2.5,,,2021-11-07
2021-11-12,The Billion Dollar Code,2021,https://boxd.it/2hirM7,4,,,2021-11-11
2021-11-15,Tenet,2020,https://boxd.it/2hN7Ct,2.5,,,2021-11-14
2021-11-15,My Mom is a Character 3,2019,https://boxd.it/2hWQGN,3.5,Yes,,2021-11-14
2021-11-18,Inception,2010,https://boxd.it/2igVpR,4,Yes,,2021-11-17
2021-11-20,The Nanny Diaries,2007,https://boxd.it/2iEHkL,4,,,2021-11-20
2021-11-22,Harry Potter and the Philosopher's Stone,2001,https://boxd.it/2iXU0R,4,Yes,,2021-11-21
2021-11-25,Dune,2021,https://boxd.it/2jnbIL,3.5,,,2021-11-24
2021-11-28,Good Bye Lenin!,2003,https://boxd.it/2jS9r1,4,,,2021-11-27
2021-11-30,The Social Network,2010,https://boxd.it/2kab7D,4.5,,,2021-11-29
2021-11-30,Before Sunset,2004,https://boxd.it/2kaOG3,4.5,,,2021-11-29
2021-12-01,Blade Runner,1982,https://boxd.it/2khD9B,4.5,,,2021-11-30
2021-12-02,Full Metal Jacket,1987,https://boxd.it/2ksInF,,,,2021-11-30
2021-12-02,Capybara Walking,1887,https://boxd.it/2kryHN,5,,,2021-12-01
2021-12-02,Autumn Sonata,1978,https://boxd.it/2ksC93,5,,,2021-12-01
2021-12-02,Nomadland,2020,https://boxd.it/2ktvfb,4,,,2021-12-01
2021-12-07,Venom,2018,https://boxd.it/2laVuH,3,,,2021-12-06
2021-12-07,The Interpreter,2005,https://boxd.it/2laVHr,3.5,,,2021-12-06
2021-12-07,Drive,2011,https://boxd.it/2lceXF,3.5,,,2021-12-06
2021-12-08,Alice in Wonderland,1951,https://boxd.it/2lhEcP,4,,,2021-12-06
2021-12-08,Love & Other Drugs,2010,https://boxd.it/2lhEhl,4,,,2021-12-07
2021-12-08,Lilo & Stitch,2002,https://boxd.it/2ljByn,3.5,Yes,,2021-12-07
2021-12-16,Mad Max: Fury Road,2015,https://boxd.it/2ms5eH,4,,,2021-12-12
2021-12-16,The Fate of the Furious,2017,https://boxd.it/2ms5jd,2.5,,,2021-12-13
2021-12-26,Don't Look Up,2021,https://boxd.it/2oAn4J,2.5,,,2021-12-25
2021-12-27,Red Notice,2021,https://boxd.it/2oMmcB,2.5,,,2021-12-26
2021-12-27,"tick, tick...BOOM!",2021,https://boxd.it/2oMoax,4,,,2021-12-26
2021-12-27,Inside Man,2006,https://boxd.it/2oP2s1,4.5,,,2021-12-26
2021-12-27,The Avengers,2012,https://boxd.it/2oRbqd,3.5,Yes,,2021-12-26
2021-12-28,Spider-Man: No Way Home,2021,https://boxd.it/2p89xF,4.5,,,2021-12-27
2021-12-29,Iron Man 3,2013,https://boxd.it/2plYut,3,Yes,,2021-12-28
2021-12-29,Certified Copy,2010,https://boxd.it/2pnzQD,3.5,,,2021-12-28
2021-12-30,The Matrix Resurrections,2021,https://boxd.it/2pD9Qp,1,,,2021-12-29
2021-12-30,The Lizzie McGuire Movie,2003,https://boxd.it/2pEEbz,3.5,Yes,,2021-12-29
2022-01-02,The Unforgivable,2021,https://boxd.it/2qt2Yb,3,,,2022-01-01
2022-01-02,The Lost Daughter,2021,https://boxd.it/2qt3rR,3.5,,,2022-01-01
2022-01-03,The Truman Show,1998,https://boxd.it/2qQApb,4.5,,,2022-01-02
2022-01-03,The Maltese Falcon,1941,https://boxd.it/2qQBUf,3.5,,,2022-01-02
2022-01-03,I'm So Excited!,2013,https://boxd.it/2qSUjL,3.5,,,2022-01-02
2022-01-05,The French Dispatch,2021,https://boxd.it/2rlCp5,4.5,,,2022-01-04
2022-01-09,The Karate Kid,1984,https://boxd.it/2sfle7,4,,,2022-01-07
2022-01-09,The Incredibles,2004,https://boxd.it/2sfm0P,5,Yes,,2022-01-08
2022-01-10,Dune,2021,https://boxd.it/2sAoPd,4,Yes,,2022-01-08
2022-01-10,Live Flesh,1997,https://boxd.it/2sERxF,4,,,2022-01-09
2022-01-11,Jules and Jim,1962,https://boxd.it/2sMdC7,3.5,,,2022-01-10
2022-01-11,Carrie,1976,https://boxd.it/2sNWYT,4.5,,,2022-01-10
2022-01-11,The Killing of a Sacred Deer,2017,https://boxd.it/2sUqlp,,,,2022-01-10
2022-01-14,A Quiet Place,2018,https://boxd.it/2tGMtV,3.5,,,2022-01-13
2022-01-15,Mr. Deeds,2002,https://boxd.it/2tNkrV,2.5,,,2022-01-14
2022-01-15,Dial M for Murder,1954,https://boxd.it/2tWaXv,4,,,2022-01-14
2022-01-17,Euphoria: Trouble Don't Last Always,2020,https://boxd.it/2uvi57,,,,2022-01-16
2022-01-18,Cinderella,1899,https://boxd.it/2uJnyB,4.5,,,2022-01-17
2022-01-18,The Vanishing Lady,1896,https://boxd.it/2uJq5R,,,,2022-01-17
2022-01-18,A Terrible Night,1896,https://boxd.it/2uJutD,,,,2022-01-17
2022-01-18,Playing Cards,1896,https://boxd.it/2uJytR,,,,2022-01-17
2022-01-18,Post No Bills,1896,https://boxd.it/2uJACV,,,,2022-01-17
2022-01-18,Arrival of a Train at Vincennes Station,1896,https://boxd.it/2uJCQv,,,,2022-01-17
2022-01-18,A Serpentine Dance,1896,https://boxd.it/2uJEzV,,,,2022-01-17
2022-01-18,The Astronomer's Dream,1898,https://boxd.it/2uJJTh,4.5,,,2022-01-17
2022-01-18,A Daring Daylight Burglary,1903,https://boxd.it/2uJSkl,,,,2022-01-17
2022-01-18,The Girl and Her Trust,1912,https://boxd.it/2uK55X,,,,2022-01-17
2022-01-19,Rebel Without a Cause,1955,https://boxd.it/2uU2VB,4.5,,,2022-01-18
2022-01-19,Euphoria: F*ck Anyone Who’s Not a Sea Blob,2021,https://boxd.it/2uW6w5,4.5,,,2022-01-18
2022-01-20,Strangers on a Train,1951,https://boxd.it/2v7C5H,4.5,,,2022-01-19
2022-01-20,Notorious,1946,https://boxd.it/2v8LEN,4.5,,,2022-01-19
2022-01-23,The Royal Treatment,2022,https://boxd.it/2vL4Vf,2,,,2022-01-23
2022-01-26,The Human Voice,2020,https://boxd.it/2wm2pF,4,,,2022-01-23
2022-01-26,Sing 2,2021,https://boxd.it/2wm2Ix,3,,,2022-01-24
2022-01-26,The Butterfly Effect,2004,https://boxd.it/2wm3cn,3.5,,,2022-01-25
2022-01-29,The Trial,1962,https://boxd.it/2wOKjH,3.5,,,2022-01-28
2022-01-29,Sex and the City,2008,https://boxd.it/2wWqzV,3,Yes,,2022-01-28
2022-01-30,The Karate Kid,2010,https://boxd.it/2x9PBj,3,Yes,,2022-01-29
2022-01-31,Blood Diamond,2006,https://boxd.it/2xgFur,4,Yes,,2022-01-30
2022-02-01,Playing,2007,https://boxd.it/2xAoxN,4.5,,,2022-01-31
2022-02-02,Brief Encounter,1945,https://boxd.it/2xER7x,4.5,,,2022-02-01
2022-02-02,GoodFellas,1990,https://boxd.it/2xLxdT,4.5,,,2022-02-01
2022-02-06,Freaky Friday,2003,https://boxd.it/2ytwOR,3.5,Yes,,2022-02-05
2022-02-12,The Hunger Games: Catching Fire,2013,https://boxd.it/2zrEcB,3.5,Yes,,2022-02-10
2022-02-12,Interstellar,2014,https://boxd.it/2zrEgj,4.5,Yes,,2022-02-11
2022-02-12,The Birds,1963,https://boxd.it/2zxMEZ,3,,,2022-02-11
2022-02-12,Jackie Brown,1997,https://boxd.it/2zxMIH,4,,,2022-02-11
2022-02-14,The Seventh Seal,1957,https://boxd.it/2zSaY5,3.5,,,2022-02-13
2022-02-15,Parallel Mothers,2021,https://boxd.it/2A7vM5,4,,,2022-02-14
2022-02-17,The Hunger Games,2012,https://boxd.it/2At6it,3.5,Yes,,2022-02-16
2022-02-17,The Hunger Games: Catching Fire,2013,https://boxd.it/2At6qn,3.5,Yes,,2022-02-16
2022-02-18,The Hunger Games: Mockingjay - Part 1,2014,https://boxd.it/2AE9Bl,3,Yes,,2022-02-16
2022-02-18,The Suicide Squad,2021,https://boxd.it/2AEh5x,2.5,,,2022-02-17
2022-02-20,I Am Legend,2007,https://boxd.it/2AV24X,3.5,,,2022-02-18
2022-02-22,Our Brand Is Crisis,2015,https://boxd.it/2Bpf3X,2.5,,,2022-02-21
2022-02-22,Crazy Rich Asians,2018,https://boxd.it/2Bucdl,4,Yes,,2022-02-21
2022-02-25,The Tinder Swindler,2022,https://boxd.it/2BRDnX,3,,,2022-02-23
2022-02-25,Serenity,2019,https://boxd.it/2BTSgV,2,,,2022-02-24
2022-02-25,Molly's Game,2017,https://boxd.it/2BTSkX,3.5,Yes,,2022-02-24
2022-02-25,Ender's Game,2013,https://boxd.it/2BUpPJ,2,,,2022-02-24
2022-02-27,Irmão do Jorel: Especial Carnaval Bruttal,2022,https://boxd.it/2CeqKb,4.5,,,2022-02-25
2022-02-27,Obsessed,2009,https://boxd.it/2CerxH,2.5,,,2022-02-25
2022-03-01,Eternals,2021,https://boxd.it/2CCI4Z,1.5,,,2022-02-28
2022-03-02,A History of Violence,2005,https://boxd.it/2CP11p,4,,,2022-03-01
2022-03-03,The Batman,2022,https://boxd.it/2CWKaZ,2.5,,,2022-03-02
2022-03-03,Game Night,2018,https://boxd.it/2CYGuv,3,,,2022-03-02
2022-03-04,Sister Act 2: Back in the Habit,1993,https://boxd.it/2D7heF,2.5,,,2022-03-02
2022-03-05,The Sound of Music,1965,https://boxd.it/2DcNUj,4.5,Yes,,2022-03-04
2022-03-05,The Greatest Showman,2017,https://boxd.it/2DfJRr,3,,,2022-03-04
2022-03-05,Lethal Weapon,1987,https://boxd.it/2DhdfT,3,,,2022-03-04
2022-03-08,Misbehaviour,2020,https://boxd.it/2DZlpv,3,,,2022-03-07
2022-03-15,Emicida: AmarElo - It's All for Yesterday,2020,https://boxd.it/2FjMWb,5,,,2022-03-14
2022-03-15,Emicida AmarElo Live in Sao Paulo,2021,https://boxd.it/2FjN2X,5,,,2022-03-14
2022-04-03,Morbius,2022,https://boxd.it/2IJR2r,1,,,2022-04-02
2022-04-04,"The Adventures of Priscilla, Queen of the Desert",1994,https://boxd.it/2IWBOv,3.5,Yes,,2022-04-03
2022-04-14,50 First Dates,2004,https://boxd.it/2KBWTd,3.5,Yes,,2022-04-13
2022-04-16,13 Going on 30,2004,https://boxd.it/2L30sz,4,Yes,,2022-04-15
2022-04-19,Executive Order,2020,https://boxd.it/2LFIYF,3,,,2022-04-18
2022-05-01,Yes Man,2008,https://boxd.it/2NKUgj,3.5,,,2022-04-30
2022-05-01,White Hot: The Rise & Fall of Abercrombie & Fitch,2022,https://boxd.it/2NKUo3,2.5,,,2022-04-30
2022-05-01,The Holiday,2006,https://boxd.it/2NKUvN,4,Yes,,2022-04-30
2022-05-08,Valentine's Day,2010,https://boxd.it/2OYbrX,3,,,2022-05-07
2022-05-09,The Incredibles,2004,https://boxd.it/2Pb8Z9,5,Yes,,2022-05-08
2022-05-11,CODA,2021,https://boxd.it/2PyQkb,3.5,,,2022-05-10
2022-05-12,The Hunt,2012,https://boxd.it/2PIhYb,4,,,2022-05-11
2022-05-12,Romeo and Dynamite in the Valley of Remembrance,2022,https://boxd.it/2PIxKJ,,,,2022-05-11
2022-05-12,Laurel Canyon,2002,https://boxd.it/2PJ8BT,3.5,,,2022-05-12
2022-05-14,Texas Chainsaw Massacre,2022,https://boxd.it/2Q1LQf,1.5,,,2022-05-13
2022-05-14,Senior Year,2022,https://boxd.it/2Q1MEz,3,,,2022-05-13
2022-05-18,A Time to Kill,1996,https://boxd.it/2QKT9N,3,,,2022-05-14
2022-05-19,Batman & Robin,1997,https://boxd.it/2QUYHZ,,,,2022-05-18
2022-05-23,The Good German,2006,https://boxd.it/2RKamV,3,,,2022-05-22
2022-05-27,Everything Everywhere All at Once,2022,https://boxd.it/2SpeTh,4.5,,,2022-05-26
2022-05-29,Everything Everywhere All at Once,2022,https://boxd.it/2SHkgh,4.5,Yes,,2022-05-28
2022-06-03,Charade,1963,https://boxd.it/2TxU4P,4,,,2022-06-02
2022-06-04,Boogie Nights,1997,https://boxd.it/2TGAbJ,4.5,,,2022-06-03
2022-06-05,The Master,2012,https://boxd.it/2TW6IF,3.5,,,2022-06-04
2022-06-06,Murder by Numbers,2002,https://boxd.it/2U3aQ3,2.5,,,2022-06-05
2022-06-06,Aningaaq,2013,https://boxd.it/2U3jU9,,,,2022-06-05
2022-06-06,Fantastic Beasts: The Secrets of Dumbledore,2022,https://boxd.it/2U5Aj9,2.5,,,2022-06-05
2022-06-07,Doppelgänger,2012,https://boxd.it/2UmRVN,3.5,,,2022-06-06
2022-06-07,Let's Eat,2020,https://boxd.it/2UmW87,2.5,,,2022-06-06
2022-06-07,Life Is Beautiful,2013,https://boxd.it/2Un2kj,,,,2022-06-06
2022-06-15,Jurassic World Dominion,2022,https://boxd.it/2VLMID,3,,,2022-06-14
2022-06-16,Women Reply,1975,https://boxd.it/2VWDzT,4.5,,,2022-06-15
2022-06-16,The Pleasure of Love in Iran,1976,https://boxd.it/2VWHzX,4,,,2022-06-15
2022-06-16,Six Men Getting Sick,1967,https://boxd.it/2VWNH9,4,,,2022-06-15
2022-06-16,The Alphabet,1969,https://boxd.it/2VWRpN,4.5,,,2022-06-15
2022-06-17,The Devil Wears Prada,2006,https://boxd.it/2W5eez,4,Yes,,2022-06-16
2022-06-18,The Proposal,2009,https://boxd.it/2Wcj3b,3.5,Yes,,2022-06-17
2022-06-18,Top Gun: Maverick,2022,https://boxd.it/2WgzXn,4,,,2022-06-17
2022-06-20,Spiderhead,2022,https://boxd.it/2WGJYn,2,,,2022-06-19
2022-06-21,Chungking Express,1994,https://boxd.it/2WMlvj,3.5,,,2022-06-20
2022-06-24,The Piano Teacher,2001,https://boxd.it/2XtaGV,4.5,,,2022-06-23
2022-06-26,Death on the Nile,2022,https://boxd.it/2XN7mN,2,,,2022-06-24
2022-06-26,Rise,2022,https://boxd.it/2XN9hP,4,,,2022-06-25
2022-06-26,Waiting for Bojangles,2021,https://boxd.it/2XN9Qv,4.5,,,2022-06-25
2022-06-27,Amateur,1994,https://boxd.it/2Y0kzL,3.5,,,2022-06-26
2022-07-02,The Princess Diaries,2001,https://boxd.it/2YOOXj,3.5,,,2022-06-30
2022-07-02,The Parent Trap,1961,https://boxd.it/2YSMgF,3,,,2022-07-01
2022-07-02,The Parent Trap,1998,https://boxd.it/2YTSKX,3.5,Yes,,2022-07-01
2022-07-03,The Swindle,1997,https://boxd.it/2Z13q9,3.5,,,2022-07-02
2022-07-03,Hotel Vivier Cinémathèque,2020,https://boxd.it/2Z1PIP,,,,2022-07-02
2022-07-03,Carol,2015,https://boxd.it/2Z7i6v,4.5,,,2022-07-02
2022-07-05,Frankie,2019,https://boxd.it/2Zp7XT,2.5,,,2022-07-04
