Date,Name,Year,Letterboxd URI,Rating
2016-07-01,Skyfall,2012,https://boxd.it/17Fc,4.5
2016-07-01,Independence Day: Resurgence,2016,https://boxd.it/JwK,1
2016-07-01,The Revenant,2015,https://boxd.it/8H5e,3.5
2016-07-01,Jurassic World,2015,https://boxd.it/4n0g,4
2016-07-01,Avengers: Age of Ultron,2015,https://boxd.it/3qi6,3.5
2016-07-01,Ex Machina,2015,https://boxd.it/7T2k,3.5
2016-07-01,Interstellar,2014,https://boxd.it/4VZ8,4.5
2016-07-01,Guardians of the Galaxy,2014,https://boxd.it/3VH2,4
2016-07-01,Gravity,2013,https://boxd.it/GZY,3
2016-07-01,Manhattan,1979,https://boxd.it/29Na,3.5
2016-07-01,The Royal Tenenbaums,2001,https://boxd.it/1YHU,4
2016-07-01,Batman v Superman: Dawn of Justice,2016,https://boxd.it/6fBW,1
2016-07-01,E.T. the Extra-Terrestrial,1982,https://boxd.it/2a1G,3.5
2016-07-01,Ghostbusters,1984,https://boxd.it/g2w,4
2016-07-01,Se7en,1995,https://boxd.it/29zs,3.5
2016-07-01,The Shawshank Redemption,1994,https://boxd.it/2aHi,5
2016-07-01,Lucy,2014,https://boxd.it/75hu,2.5
2016-07-01,Oblivion,2013,https://boxd.it/2Bzq,2.5
2016-07-01,Transcendence,2014,https://boxd.it/4VSQ,3
2016-07-01,RED,2010,https://boxd.it/13uu,3
2016-07-01,Forrest Gump,1994,https://boxd.it/728,5
2016-07-01,Bridge of Spies,2015,https://boxd.it/9n9C,3
2016-07-01,Catch Me If You Can,2002,https://boxd.it/29VS,5
2016-07-01,Apollo 13,1995,https://boxd.it/2a6G,4
2016-07-01,Shutter Island,2010,https://boxd.it/1U82,4.5
2016-07-01,Blood Diamond,2006,https://boxd.it/28Tm,4
2016-07-01,Orphan,2009,https://boxd.it/1CgM,3.5
2016-07-01,The Silence of the Lambs,1991,https://boxd.it/2aHW,3.5
2016-07-01,Pan's Labyrinth,2006,https://boxd.it/28No,3.5
2016-07-01,Angels & Demons,2009,https://boxd.it/1Q9K,3
2016-07-01,The Da Vinci Code,2006,https://boxd.it/2a3i,3
2016-07-01,The Big Short,2015,https://boxd.it/ajZw,4
2016-07-01,The Prestige,2006,https://boxd.it/293w,4.5
2016-07-01,Exodus: Gods and Kings,2014,https://boxd.it/4FV0,1.5
2016-07-01,Mr. & Mrs. Smith,2005,https://boxd.it/29CG,4
2016-07-01,Clueless,1995,https://boxd.it/1Ygk,3
2016-07-01,The Devil Wears Prada,2006,https://boxd.it/2awE,4
2016-07-01,The Imitation Game,2014,https://boxd.it/6aig,3.5
2016-07-01,Ant-Man,2015,https://boxd.it/3vmW,3.5
2016-07-01,Iron Man 3,2013,https://boxd.it/2cBQ,3
2016-07-01,Up,2009,https://boxd.it/1OEc,4.5
2016-07-01,Spectre,2015,https://boxd.it/6bXY,2.5
2016-07-01,Beasts of the Southern Wild,2012,https://boxd.it/2XPK,4.5
2016-07-01,City of God,2002,https://boxd.it/2a2a,4.5
2016-07-01,Hair,1979,https://boxd.it/1VIA,4.5
2016-07-01,The Great Gatsby,2013,https://boxd.it/JY,2.5
2016-07-01,The Intouchables,2011,https://boxd.it/2FT0,4
2016-07-01,Dead Poets Society,1989,https://boxd.it/2aSg,4.5
2016-07-01,Flight,2012,https://boxd.it/35Ca,2.5
2016-07-01,The Danish Girl,2015,https://boxd.it/9Ohy,3.5
2016-07-01,"What Happened, Miss Simone?",2015,https://boxd.it/ai16,5
2016-07-01,The Boy in the Striped Pyjamas,2008,https://boxd.it/1NOK,3.5
2016-07-01,The Pursuit of Happyness,2006,https://boxd.it/28PE,4
2016-07-01,Hotel Rwanda,2004,https://boxd.it/2aSA,4
2016-07-01,Now You See Me,2013,https://boxd.it/2Bsu,3.5
2016-07-01,One Flew Over the Cuckoo's Nest,1975,https://boxd.it/2aeA,5
2016-07-01,Vertigo,1958,https://boxd.it/2apI,4
2016-07-01,Casino Royale,2006,https://boxd.it/1alk,4.5
2016-07-01,The Wave,2008,https://boxd.it/20OS,4
2016-07-01,X-Men: Apocalypse,2016,https://boxd.it/7eJi,1.5
2016-07-03,American Hustle,2013,https://boxd.it/5dz8,3.5
2016-07-03,The Breakfast Club,1985,https://boxd.it/27q4,3.5
2016-07-03,Super Size Me,2004,https://boxd.it/1YQC,4
2016-07-03,An Inconvenient Truth,2006,https://boxd.it/289y,4
2016-07-03,Sicko,2007,https://boxd.it/26Sm,3.5
2016-07-03,The Hobbit: The Desolation of Smaug,2013,https://boxd.it/nmS,2.5
2016-07-03,Maleficent,2014,https://boxd.it/3v1u,3
2016-07-03,Charlie and the Chocolate Factory,2005,https://boxd.it/2b68,4
2016-07-03,Independence Day,1996,https://boxd.it/2a1w,3.5
2016-07-03,Chicago,2002,https://boxd.it/28zm,3.5
2016-07-06,The Lady,2011,https://boxd.it/2HrW,4
2016-07-13,A Trip to the Moon,1902,https://boxd.it/29EC,4
2016-07-13,Good Will Hunting,1997,https://boxd.it/2ahY,3.5
2016-07-19,Little Man Tate,1991,https://boxd.it/1TEG,3.5
2016-07-24,The Sound of Music,1965,https://boxd.it/1MLK,4.5
2016-07-26,Carnage,2011,https://boxd.it/2peU,3
2016-07-31,Ghostbusters,2016,https://boxd.it/Vm8,1.5
2016-08-04,The Last King of Scotland,2006,https://boxd.it/28FE,3.5
2016-08-18,The Theory of Everything,2014,https://boxd.it/7YtA,4.5
2016-09-12,Pulp Fiction,1994,https://boxd.it/29Pq,4.5
2016-09-12,The Martian,2015,https://boxd.it/8SeG,3.5
2016-09-12,L.A. Confidential,1997,https://boxd.it/27oC,3
2016-09-12,The Core,2003,https://boxd.it/1YVs,2.5
2016-09-12,Amélie,2001,https://boxd.it/2aUc,5
2016-10-04,Memento,2000,https://boxd.it/2bcK,3.5
2016-10-11,Dallas Buyers Club,2013,https://boxd.it/4O8G,4
2016-10-16,Inferno,2016,https://boxd.it/6dMS,2
2016-11-08,Doctor Strange,2016,https://boxd.it/8MH8,3
2016-11-08,To Kill a Mockingbird,1962,https://boxd.it/2a2E,3.5
2016-11-21,World War Z,2013,https://boxd.it/2p2E,3
2016-11-22,Burnt,2015,https://boxd.it/9mVg,3
2016-11-22,21,2008,https://boxd.it/20BO,3
2016-11-30,A Hologram for the King,2016,https://boxd.it/86Jw,2.5
2016-12-03,Akeelah and the Bee,2006,https://boxd.it/1PuC,3
2016-12-06,Rear Window,1954,https://boxd.it/2a6Q,3.5
2016-12-07,Arrival,2016,https://boxd.it/aNGk,4
2016-12-10,Mamma Mia!,2008,https://boxd.it/1Tnq,3.5
2016-12-10,The Day After Tomorrow,2004,https://boxd.it/2aog,3
2016-12-10,Moulin Rouge!,2001,https://boxd.it/29wI,3
2016-12-10,Ferris Bueller's Day Off,1986,https://boxd.it/1YPY,4
2016-12-11,No Country for Old Men,2007,https://boxd.it/21ew,3
2016-12-11,(500) Days of Summer,2009,https://boxd.it/1EmM,4
2016-12-16,Trainspotting,1996,https://boxd.it/29XY,4.5
2016-12-16,Night Train to Lisbon,2013,https://boxd.it/50aY,4
2016-12-16,The Giver,2014,https://boxd.it/6HWo,3.5
2016-12-17,Captain Phillips,2013,https://boxd.it/3GPK,3.5
2016-12-18,We Need to Talk About Kevin,2011,https://boxd.it/2pTS,4
2016-12-23,Taxi Driver,1976,https://boxd.it/2b8y,2.5
2016-12-26,Escape From Alcatraz,1979,https://boxd.it/1Vwk,2.5
2016-12-27,The Reader,2008,https://boxd.it/20Dq,5
2016-12-27,Titanic,1997,https://boxd.it/2a2k,4
2016-12-28,Elite Squad,2007,https://boxd.it/20YI,3.5
2016-12-28,My Mom is a Character 2,2016,https://boxd.it/6J8U,3.5
2016-12-29,Revolutionary Road,2008,https://boxd.it/24Le,3.5
2016-12-30,Hot Pursuit,2015,https://boxd.it/83Vu,1.5
2017-01-14,Black Swan,2010,https://boxd.it/Sw0,4.5
2017-01-14,Particle Fever,2013,https://boxd.it/64y8,3
2017-01-17,La La Land,2016,https://boxd.it/a5fa,4.5
2017-01-20,Shall We Dance?,2004,https://boxd.it/24r4,3
2017-01-25,Primal Fear,1996,https://boxd.it/28ws,4
2017-01-28,Collateral Beauty,2016,https://boxd.it/bAIu,3.5
2017-02-05,There's No Business Like Show Business,1954,https://boxd.it/1BQE,3
2017-02-10,Little Miss Sunshine,2006,https://boxd.it/29EW,4
2017-02-10,Precious,2009,https://boxd.it/1v6K,3
2017-02-14,Room,2015,https://boxd.it/7T0y,4
2017-02-14,The Duchess,2008,https://boxd.it/1ReQ,3.5
2017-02-14,The Man Who Knew Infinity,2015,https://boxd.it/bTpm,3.5
2017-02-16,The Help,2011,https://boxd.it/EDm,5
2017-02-18,A Cure for Wellness,2016,https://boxd.it/bkQW,1
2017-03-19,Kong: Skull Island,2017,https://boxd.it/9ewM,2
2017-03-19,Hercules,1997,https://boxd.it/1SDW,4.5
2017-04-05,Modern Times,1936,https://boxd.it/25MC,4.5
2017-04-08,"Crouching Tiger, Hidden Dragon",2000,https://boxd.it/2b1M,4.5
2017-04-10,The Artist,2011,https://boxd.it/2AwK,5
2017-04-22,American Psycho,2000,https://boxd.it/28Vs,3
2017-04-30,Beauty and the Beast,2017,https://boxd.it/ar0c,3.5
2017-05-01,The Godfather,1972,https://boxd.it/2aNK,4
2017-05-08,Guardians of the Galaxy Vol. 2,2017,https://boxd.it/8MxC,2
2017-06-11,The Private Life of a Cat,1946,https://boxd.it/42AW,3
2017-06-14,Blue Jasmine,2013,https://boxd.it/50MI,4
2017-06-14,Her,2013,https://boxd.it/4O24,3
2017-07-11,Wild Tales,2014,https://boxd.it/7UmK,4
2017-07-11,Wonder Woman,2017,https://boxd.it/9roG,3.5
2017-07-16,Train to Busan,2016,https://boxd.it/dSQU,4
2017-07-26,Léon: The Professional,1994,https://boxd.it/2b8S,4
2017-07-29,Dunkirk,2017,https://boxd.it/d0Y6,4
2017-08-08,War for the Planet of the Apes,2017,https://boxd.it/8FE2,3
2017-08-14,Porta dos Fundos: Contrato Vitalício,2016,https://boxd.it/dNtG,0.5
2017-08-14,Naked,2017,https://boxd.it/fmDe,2.5
2017-08-14,The Incredibles,2004,https://boxd.it/1XLm,5
2017-08-14,Fort Bliss,2014,https://boxd.it/7R6E,2.5
2017-08-30,The Girl with the Dragon Tattoo,2011,https://boxd.it/2Pa,3
2017-09-08,Wall Street,1987,https://boxd.it/1VFG,3
2017-09-08,The Founder,2016,https://boxd.it/9XwM,3.5
2017-09-16,It,2017,https://boxd.it/bC8e,4.5
2017-09-16,The Skin I Live In,2011,https://boxd.it/99A,5
2017-09-16,Joy,2015,https://boxd.it/8kEU,3
2017-09-24,A Beautiful Mind,2001,https://boxd.it/2amk,3.5
2017-09-24,Gaga: Five Foot Two,2017,https://boxd.it/gWwK,3.5
2017-10-23,Bye Bye Germany,2017,https://boxd.it/fpbi,3.5
2017-10-23,Blade Runner 2049,2017,https://boxd.it/b8wK,4
2017-10-25,Poor Cinderella,1934,https://boxd.it/4GDQ,3.5
2017-10-28,Ó Paí Ó: Look at This,2007,https://boxd.it/17ru,4
2017-11-10,The Secret in Their Eyes,2009,https://boxd.it/1vWw,4.5
2017-11-21,The Mask You Live In,2015,https://boxd.it/6ECA,4
2017-11-23,Justice League,2017,https://boxd.it/4w68,2.5
2017-12-11,Babel,2006,https://boxd.it/292o,4.5
2017-12-19,Murder on the Orient Express,2017,https://boxd.it/dHjA,2.5
2018-01-10,Loving Vincent,2017,https://boxd.it/biIQ,4
2018-01-22,The Tourist,2010,https://boxd.it/17Hs,3
2018-01-24,The Fault in Our Stars,2014,https://boxd.it/6BQa,3.5
2018-01-28,The Post,2017,https://boxd.it/fTeG,3.5
2018-02-03,The Shape of Water,2017,https://boxd.it/dZ5m,4.5
2018-02-05,Blended,2014,https://boxd.it/6QQY,3.5
2018-02-05,Whiplash,2014,https://boxd.it/7bQA,4
2018-02-20,The Three Musketeers,2011,https://boxd.it/yXg,2
2018-03-07,Florence Foster Jenkins,2016,https://boxd.it/abbS,3
2018-03-07,12 Years a Slave,2013,https://boxd.it/2D2e,3.5
2018-03-20,Sixteen Candles,1984,https://boxd.it/1MJk,3
2018-04-29,Walking on Sunshine,2014,https://boxd.it/80Vc,3
2018-05-06,Black Panther,2018,https://boxd.it/8MHs,4
2018-05-07,Iron Man,2008,https://boxd.it/28dA,4
2018-05-07,Iron Man 2,2010,https://boxd.it/1WZM,3.5
2018-05-28,Elysium,2013,https://boxd.it/2cBm,2.5
2018-05-28,Hitchcock,2012,https://boxd.it/3LDa,3
2018-06-16,Identity Thief,2013,https://boxd.it/3GOW,3
2018-06-24,La luna,2011,https://boxd.it/2WbO,4
2018-06-24,Johnny Express,2014,https://boxd.it/85Zo,5
2018-06-24,Geri's Game,1997,https://boxd.it/1P6U,5
2018-06-30,The Wolf of Wall Street,2013,https://boxd.it/3C1m,4.5
2018-07-18,Jurassic World: Fallen Kingdom,2018,https://boxd.it/bOnU,2.5
2018-07-26,Incredibles 2,2018,https://boxd.it/7IPg,4.5
2018-07-26,Lady Bird,2017,https://boxd.it/dGNE,3
2018-07-31,Skyscraper,2018,https://boxd.it/fVqa,3.5
2018-07-31,Scent of a Woman,1992,https://boxd.it/1YAu,4
2018-07-31,Spider-Man: Homecoming,2017,https://boxd.it/aboM,3.5
2018-08-19,Chinese Take-Away,2011,https://boxd.it/2eGy,4
2018-09-06,The Mountain Between Us,2017,https://boxd.it/95jO,3
2018-09-17,Freaky Friday,2003,https://boxd.it/1WwK,3.5
2018-09-17,Coraline,2009,https://boxd.it/1NhQ,4.5
2018-09-23,The Rescuers,1977,https://boxd.it/1U8Q,2.5
2018-10-05,Mean Girls,2004,https://boxd.it/1VNg,3.5
2018-12-03,Fantastic Beasts: The Crimes of Grindelwald,2018,https://boxd.it/bg8G,2.5
2018-12-09,The Emperor's New Groove,2000,https://boxd.it/1Tey,4.5
2018-12-14,The Terminal,2004,https://boxd.it/2a2O,4.5
2018-12-14,Hush,2016,https://boxd.it/d5ys,3
2019-01-10,A Star Is Born,2018,https://boxd.it/aXgc,3.5
2019-01-10,Bird Box,2018,https://boxd.it/eh1i,3
2019-01-13,Momentum,2015,https://boxd.it/bCS2,2.5
2019-01-15,It's Complicated,2009,https://boxd.it/1zUY,3.5
2019-01-22,Catwalk: Tales from the Catshow Circuit,2018,https://boxd.it/iAGC,2.5
2019-01-26,The Favourite,2018,https://boxd.it/d2hI,4
2019-02-05,The Neon Demon,2016,https://boxd.it/9AnW,2
2019-02-06,Glass,2019,https://boxd.it/g3uO,3
2019-02-06,Call Me by Your Name,2017,https://boxd.it/dYmm,3.5
2019-02-06,Papillon,2017,https://boxd.it/fnvK,3
2019-02-11,Dumplin',2018,https://boxd.it/gXcc,3
2019-02-13,"I, Tonya",2017,https://boxd.it/dzR0,3.5
2019-02-13,Unbreakable,2000,https://boxd.it/1XV2,3.5
2019-02-14,Nocturnal Animals,2016,https://boxd.it/bkFu,4.5
2019-02-18,The Wife,2017,https://boxd.it/bkzG,4
2019-03-03,Fyre,2019,https://boxd.it/kP0g,3
2019-03-10,Green Book,2018,https://boxd.it/hErk,3.5
2019-03-12,BlacKkKlansman,2018,https://boxd.it/hxL8,5
2019-03-23,Wanted,2008,https://boxd.it/1ZBS,3.5
2019-04-09,Unicorn Store,2017,https://boxd.it/f05u,3.5
2019-04-16,The Green Mile,1999,https://boxd.it/2agG,4.5
2019-04-21,Replicas,2018,https://boxd.it/9yBi,1
2019-05-01,Captain Marvel,2019,https://boxd.it/9vSA,2.5
2019-05-01,Avengers: Endgame,2019,https://boxd.it/9vE4,4
2019-05-06,Notting Hill,1999,https://boxd.it/2aeK,3.5
2019-05-06,High School Musical,2006,https://boxd.it/1V0y,2.5
2019-05-12,Pet Sematary,2019,https://boxd.it/4W0q,2
2019-05-14,The Lobster,2015,https://boxd.it/7tnw,4
2019-05-20,"Girl, Interrupted",1999,https://boxd.it/25ds,3.5
2019-05-20,Sex and the City,2008,https://boxd.it/246q,3
2019-06-03,Mamma Mia! Here We Go Again,2018,https://boxd.it/gnfO,2.5
2019-06-08,Allied,2016,https://boxd.it/cP42,3
2019-06-15,Gone Girl,2014,https://boxd.it/6hQu,3.5
2019-06-22,"Monsters, Inc.",2001,https://boxd.it/2a46,5
2019-06-22,The Edge of Democracy,2019,https://boxd.it/kLiA,4
2019-07-01,Fallen,2016,https://boxd.it/8KPO,1
2019-07-08,Toy Story 4,2019,https://boxd.it/9ALu,3
2019-07-09,Rocketman,2019,https://boxd.it/iehK,3
2019-07-09,Grace of Monaco,2014,https://boxd.it/6pkw,3.5
2019-07-15,Suite Française,2014,https://boxd.it/8b8A,3
2019-07-18,Captain Fantastic,2016,https://boxd.it/b2K2,5
2019-07-19,Into the Wild,2007,https://boxd.it/22m2,4
2019-07-24,21 Jump Street,2012,https://boxd.it/J0,4
2019-07-29,Big Little Lies,2017,https://boxd.it/fYde,4.5
2019-08-04,Get Out,2017,https://boxd.it/eOCm,3
2019-08-08,Stepmom,1998,https://boxd.it/1YFO,3.5
2019-08-16,Suicide Squad,2016,https://boxd.it/9row,2.5
2019-08-16,The Hustle,2019,https://boxd.it/g1ju,3
2019-08-16,10 Things I Hate About You,1999,https://boxd.it/23AO,4.5
2019-08-25,Brainstorm,2000,https://boxd.it/vlo,4
2019-08-25,The Man Who Copied,2003,https://boxd.it/10Rg,3.5
2019-09-04,Once Upon a Time… in Hollywood,2019,https://boxd.it/gH0O,3.5
2019-09-04,Simonal,2019,https://boxd.it/isrk,3
2019-09-04,Spider-Man: Far From Home,2019,https://boxd.it/fegG,3.5
2019-09-08,Two Weeks Notice,2002,https://boxd.it/26wK,2.5
2019-09-08,The Babadook,2014,https://boxd.it/77xu,3.5
2019-09-08,The Hunger Games: Catching Fire,2013,https://boxd.it/3sAw,3.5
2019-09-15,It Chapter Two,2019,https://boxd.it/h10u,3
2019-10-12,Joker,2019,https://boxd.it/h4cS,4
2019-10-12,28 Days,2000,https://boxd.it/1WbM,2.5
2019-11-11,Pokémon Detective Pikachu,2019,https://boxd.it/fVA0,2.5
2019-11-11,The Laundromat,2019,https://boxd.it/iLUK,2.5
2019-11-17,Million Dollar Arm,2014,https://boxd.it/5Y34,3
2019-12-09,Parasite,2019,https://boxd.it/hTha,5
2019-12-09,Marriage Story,2019,https://boxd.it/hJAw,2
2019-12-10,Coming to America,1988,https://boxd.it/1Ygu,4
2019-12-10,Eat Pray Love,2010,https://boxd.it/16Cc,3
2019-12-11,How to Be Single,2016,https://boxd.it/7GJq,3.5
2019-12-11,Burlesque,2010,https://boxd.it/Xfo,3.5
2019-12-11,"Alexander and the Terrible, Horrible, No Good, Very Bad Day",2014,https://boxd.it/6uQM,3
2019-12-11,Invisible Life,2019,https://boxd.it/k1JU,4.5
2019-12-17,Hustlers,2019,https://boxd.it/jIBM,3.5
2019-12-26,Sweet Home Alabama,2002,https://boxd.it/1TDo,4
2019-12-29,Knives Out,2019,https://boxd.it/jWEA,4
2020-01-19,Gloria and Grace,2017,https://boxd.it/eR06,3.5
2020-01-23,Scarface,1983,https://boxd.it/2b7g,3.5
2020-01-29,The Blind Side,2009,https://boxd.it/1zWg,4
2020-01-31,The Lake House,2006,https://boxd.it/27yM,2.5
2020-01-31,The Book of Henry,2017,https://boxd.it/dka6,3
2020-02-16,Music and Lyrics,2007,https://boxd.it/1Usw,2.5
2020-02-29,How to Lose a Guy in 10 Days,2003,https://boxd.it/1XwG,3.5
2020-02-29,The Man from the Future,2011,https://boxd.it/2vkO,3.5
2020-03-01,All the Bright Places,2020,https://boxd.it/bpfQ,3
2020-03-02,Frances Ha,2012,https://boxd.it/41Xg,3
2020-03-04,Just Like Heaven,2005,https://boxd.it/1ZoO,3
2020-03-23,Central Station,1998,https://boxd.it/29RG,4.5
2020-03-23,Aladdin,2019,https://boxd.it/eSjy,3
2020-03-24,Coco,2017,https://boxd.it/bYJQ,5
2020-03-25,Kill Bill: Vol. 1,2003,https://boxd.it/70w,4
2020-03-27,The Fast and the Furious,2001,https://boxd.it/1XMu,3.5
2020-03-28,Sister Act,1992,https://boxd.it/27EA,3
2020-03-28,The Perks of Being a Wallflower,2012,https://boxd.it/2ZA8,3.5
2020-03-30,The Second Mother,2015,https://boxd.it/9Ydm,4
2020-03-31,The Accountant,2016,https://boxd.it/9EhI,3
2020-04-05,Kill Bill: Vol. 2,2004,https://boxd.it/2au4,4.5
2020-04-08,The 40 Year Old Virgin,2005,https://boxd.it/21hK,3.5
2020-04-08,"The Adventures of Priscilla, Queen of the Desert",1994,https://boxd.it/26mg,3.5
2020-04-10,Men in Black 3,2012,https://boxd.it/103U,3.5
2020-04-18,Harry Potter and the Goblet of Fire,2005,https://boxd.it/29Qo,4
2020-04-18,Knowing,2009,https://boxd.it/1Pmy,2
2020-04-20,Hotel Transylvania 2,2015,https://boxd.it/4ZLk,3
2020-04-20,Deep Blue Sea 2,2018,https://boxd.it/hJT4,2
2020-04-20,Matilda,1996,https://boxd.it/1VhY,2.5
2020-04-21,The Walk,2015,https://boxd.it/8Rao,3.5
2020-04-24,The Darkest Minds,2018,https://boxd.it/fRBo,2
2020-05-01,National Treasure,2004,https://boxd.it/27x0,3
2020-05-01,Chernobyl,2019,https://boxd.it/mkbG,4.5
2020-05-01,mother!,2017,https://boxd.it/dgRU,3.5
2020-05-01,The Lighthouse,2019,https://boxd.it/icFU,4
2020-05-02,Escape Room,2019,https://boxd.it/iYlS,2.5
2020-05-02,Harry Potter and the Half-Blood Prince,2009,https://boxd.it/29FU,4
2020-05-04,Isle of Dogs,2018,https://boxd.it/dZrW,4.5
2020-05-04,Downsizing,2017,https://boxd.it/9Ajq,1.5
2020-05-04,Hidden Figures,2016,https://boxd.it/dgS4,4
2020-05-04,The Twilight Saga: Eclipse,2010,https://boxd.it/1ytW,2
2020-05-04,Twilight,2008,https://boxd.it/1Zui,1.5
2020-05-05,The Twilight Saga: Breaking Dawn - Part 2,2012,https://boxd.it/DdC,3
2020-05-09,Harry Potter and the Philosopher's Stone,2001,https://boxd.it/29QS,4
2020-05-09,The Count of Monte Cristo,2002,https://boxd.it/1U24,4
2020-05-09,Yesterday,2019,https://boxd.it/iF7M,2
2020-05-15,The Circle,2017,https://boxd.it/bj1I,2
2020-05-22,Do the Right Thing,1989,https://boxd.it/29gA,4
2020-05-24,Lost in Translation,2003,https://boxd.it/2b0E,3.5
2020-05-24,Miss Congeniality,2000,https://boxd.it/28GM,3
2020-05-25,Divergent,2014,https://boxd.it/4VT0,3
2020-05-25,Legally Blonde,2001,https://boxd.it/1ZNa,3.5
2020-05-25,Harry Potter and the Deathly Hallows: Part 2,2011,https://boxd.it/1RYk,4
2020-05-25,Red Sparrow,2018,https://boxd.it/e7Pi,3.5
2020-05-27,2001: A Space Odyssey,1968,https://boxd.it/2bf0,5
2020-05-29,In the Heat of the Night,1967,https://boxd.it/1VLY,4.5
2020-05-29,It's a Wonderful Life,1946,https://boxd.it/28xA,4
2020-06-01,Sunset Boulevard,1950,https://boxd.it/2a20,5
2020-06-04,Blow-Up,1966,https://boxd.it/2966,2.5
2020-06-07,Cast Away,2000,https://boxd.it/20i8,3.5
2020-06-08,Contagion,2011,https://boxd.it/13rq,3.5
2020-06-08,Kidnap,2017,https://boxd.it/9g38,2.5
2020-06-08,Taken,2008,https://boxd.it/1ZXa,3
2020-06-10,While You Were Sleeping,1995,https://boxd.it/27wm,3.5
2020-06-13,Aquarius,2016,https://boxd.it/d6YQ,4.5
2020-06-13,Speed,1994,https://boxd.it/28qk,3.5
2020-06-14,The Illusionist,2006,https://boxd.it/28H6,3
2020-06-14,2012,2009,https://boxd.it/1OE2,3
2020-06-14,Psycho,1960,https://boxd.it/2ab2,4.5
2020-06-15,Ford v Ferrari,2019,https://boxd.it/ce74,4
2020-06-16,Kingsman: The Golden Circle,2017,https://boxd.it/buJm,3
2020-06-23,Molly's Game,2017,https://boxd.it/dSl8,3.5
2020-06-23,The Holiday,2006,https://boxd.it/28ye,4
2020-06-27,Avengers: Infinity War,2018,https://boxd.it/9vEe,3.5
2020-06-27,Click,2006,https://boxd.it/1YVM,3
2020-07-06,The Devil's Advocate,1997,https://boxd.it/286k,2.5
2020-07-16,High School Musical 3: Senior Year,2008,https://boxd.it/1SR0,3.5
2020-07-22,The Mexican,2001,https://boxd.it/226y,3
